

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1051  0383  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1052                           
  1053                           ;rtc.c: 97: I2C_Stop();
  1054  0388  120A  118A  21E7   	fcall	_I2C_Stop
  1055  038B  0008               	return
  1056  038C                     __end_of_RTC_SetTime:	
  1057                           
  1058                           	psect	text2
  1059  033C                     __ptext2:	
  1060 ;; *************** function _RTC_SetDate *****************
  1061 ;; Defined at:
  1062 ;;		line 117 in file "rtc.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  var_day_u8      1    wreg     unsigned char 
  1065 ;;  var_month_u8    1    1[COMMON] unsigned char 
  1066 ;;  var_year_u8     1    2[COMMON] unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  var_day_u8      1    3[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;		None               void
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         2       0       0       0       0
  1079 ;;      Locals:         1       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         3       0       0       0       0
  1082 ;;Total ram usage:        3 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		_I2C_Start
  1087 ;;		_I2C_Stop
  1088 ;;		_I2C_Write
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _RTC_SetDate
  1096  033C                     _RTC_SetDate:	
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in _RTC_SetDate: [wreg+status,2+status,0+pclath+cstack]
  1100                           ;RTC_SetDate@var_day_u8 stored from wreg
  1101  033C  00F3               	movwf	RTC_SetDate@var_day_u8
  1102                           
  1103                           ;rtc.c: 119: I2C_Start();
  1104  033D  120A  118A  21E1  120A  118A  	fcall	_I2C_Start
  1105                           
  1106                           ;rtc.c: 121: I2C_Write(0xD0u);
  1107  0342  30D0               	movlw	208
  1108  0343  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1109                           
  1110                           ;rtc.c: 122: I2C_Write(0x04u);
  1111  0348  3004               	movlw	4
  1112  0349  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1113                           
  1114                           ;rtc.c: 124: I2C_Write(var_day_u8);
  1115  034E  0873               	movf	RTC_SetDate@var_day_u8,w
  1116  034F  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1117                           
  1118                           ;rtc.c: 125: I2C_Write(var_month_u8);
  1119  0354  0871               	movf	RTC_SetDate@var_month_u8,w
  1120  0355  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1121                           
  1122                           ;rtc.c: 126: I2C_Write(var_year_u8);
  1123  035A  0872               	movf	RTC_SetDate@var_year_u8,w
  1124  035B  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1125                           
  1126                           ;rtc.c: 128: I2C_Stop();
  1127  0360  120A  118A  21E7   	fcall	_I2C_Stop
  1128  0363  0008               	return
  1129  0364                     __end_of_RTC_SetDate:	
  1130                           
  1131                           	psect	text3
  1132  02D5                     __ptext3:	
  1133 ;; *************** function _RTC_Init *****************
  1134 ;; Defined at:
  1135 ;;		line 57 in file "rtc.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;		None               void
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    2
  1156 ;; This function calls:
  1157 ;;		_I2C_Init
  1158 ;;		_I2C_Start
  1159 ;;		_I2C_Stop
  1160 ;;		_I2C_Write
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _RTC_Init
  1168  02D5                     _RTC_Init:	
  1169                           
  1170                           ;rtc.c: 59: I2C_Init();
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  1174  02D5  120A  118A  2229  120A  118A  	fcall	_I2C_Init
  1175                           
  1176                           ;rtc.c: 60: I2C_Start();
  1177  02DA  120A  118A  21E1  120A  118A  	fcall	_I2C_Start
  1178                           
  1179                           ;rtc.c: 62: I2C_Write(0xD0u);
  1180  02DF  30D0               	movlw	208
  1181  02E0  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1182                           
  1183                           ;rtc.c: 63: I2C_Write(0x07u);
  1184  02E5  3007               	movlw	7
  1185  02E6  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1186                           
  1187                           ;rtc.c: 65: I2C_Write(0x00);
  1188  02EB  3000               	movlw	0
  1189  02EC  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1190                           
  1191                           ;rtc.c: 67: I2C_Stop();
  1192  02F1  120A  118A  21E7   	fcall	_I2C_Stop
  1193  02F4  0008               	return
  1194  02F5                     __end_of_RTC_Init:	
  1195                           
  1196                           	psect	text4
  1197  0229                     __ptext4:	
  1198 ;; *************** function _I2C_Init *****************
  1199 ;; Defined at:
  1200 ;;		line 87 in file "i2c.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;		None               void
  1207 ;; Registers used:
  1208 ;;		wreg
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_RTC_Init
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _I2C_Init
  1229  0229                     _I2C_Init:	
  1230                           
  1231                           ;i2c.c: 89: TRISC3 = 0x01u;
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _I2C_Init: [wreg]
  1235  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1236  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1237  022B  1587               	bsf	7,3	;volatile
  1238                           
  1239                           ;i2c.c: 90: TRISC4 = 0x01u;
  1240  022C  1607               	bsf	7,4	;volatile
  1241                           
  1242                           ;i2c.c: 92: SSPSTAT |= 0x80;
  1243  022D  1794               	bsf	20,7	;volatile
  1244                           
  1245                           ;i2c.c: 93: SSPCON = 0x28;
  1246  022E  3028               	movlw	40
  1247  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0231  0094               	movwf	20	;volatile
  1250                           
  1251                           ;i2c.c: 94: SSPADD = 50;
  1252  0232  3032               	movlw	50
  1253  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0235  0093               	movwf	19	;volatile
  1256  0236  0008               	return
  1257  0237                     __end_of_I2C_Init:	
  1258                           
  1259                           	psect	text5
  1260  0442                     __ptext5:	
  1261 ;; *************** function _RTC_GetTime *****************
  1262 ;; Defined at:
  1263 ;;		line 147 in file "rtc.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  ptr_hour_u8     1    wreg     PTR unsigned char 
  1266 ;;		 -> main@hour(1), 
  1267 ;;  ptr_min_u8      1    3[COMMON] PTR unsigned char 
  1268 ;;		 -> main@min(1), 
  1269 ;;  ptr_sec_u8      1    4[COMMON] PTR unsigned char 
  1270 ;;		 -> main@sec(1), 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  ptr_hour_u8     1    6[COMMON] PTR unsigned char 
  1273 ;;		 -> main@hour(1), 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;		None               void
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         2       0       0       0       0
  1284 ;;      Locals:         1       0       0       0       0
  1285 ;;      Temps:          1       0       0       0       0
  1286 ;;      Totals:         4       0       0       0       0
  1287 ;;Total ram usage:        4 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    2
  1290 ;; This function calls:
  1291 ;;		_I2C_Read
  1292 ;;		_I2C_Start
  1293 ;;		_I2C_Stop
  1294 ;;		_I2C_Write
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _RTC_GetTime
  1302  0442                     _RTC_GetTime:	
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _RTC_GetTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           ;RTC_GetTime@ptr_hour_u8 stored from wreg
  1307  0442  00F6               	movwf	RTC_GetTime@ptr_hour_u8
  1308                           
  1309                           ;rtc.c: 149: I2C_Start();
  1310  0443  120A  118A  21E1  120A  118A  	fcall	_I2C_Start
  1311                           
  1312                           ;rtc.c: 151: I2C_Write(0xD0u);
  1313  0448  30D0               	movlw	208
  1314  0449  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1315                           
  1316                           ;rtc.c: 152: I2C_Write(0x00u);
  1317  044E  3000               	movlw	0
  1318  044F  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1319                           
  1320                           ;rtc.c: 154: I2C_Stop();
  1321  0454  120A  118A  21E7  120A  118A  	fcall	_I2C_Stop
  1322                           
  1323                           ;rtc.c: 156: I2C_Start();
  1324  0459  120A  118A  21E1  120A  118A  	fcall	_I2C_Start
  1325                           
  1326                           ;rtc.c: 157: I2C_Write(0xD1u);
  1327  045E  30D1               	movlw	209
  1328  045F  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1329                           
  1330                           ;rtc.c: 159: *ptr_sec_u8 = I2C_Read(1);
  1331  0464  3001               	movlw	1
  1332  0465  120A  118A  22F5  120A  118A  	fcall	_I2C_Read
  1333  046A  00F5               	movwf	??_RTC_GetTime
  1334  046B  0874               	movf	RTC_GetTime@ptr_sec_u8,w
  1335  046C  0084               	movwf	4
  1336  046D  0875               	movf	??_RTC_GetTime,w
  1337  046E  1383               	bcf	3,7	;select IRP bank0
  1338  046F  0080               	movwf	0
  1339                           
  1340                           ;rtc.c: 160: *ptr_min_u8 = I2C_Read(1);
  1341  0470  3001               	movlw	1
  1342  0471  120A  118A  22F5  120A  118A  	fcall	_I2C_Read
  1343  0476  00F5               	movwf	??_RTC_GetTime
  1344  0477  0873               	movf	RTC_GetTime@ptr_min_u8,w
  1345  0478  0084               	movwf	4
  1346  0479  0875               	movf	??_RTC_GetTime,w
  1347  047A  1383               	bcf	3,7	;select IRP bank0
  1348  047B  0080               	movwf	0
  1349                           
  1350                           ;rtc.c: 161: *ptr_hour_u8 = I2C_Read(0);
  1351  047C  3000               	movlw	0
  1352  047D  120A  118A  22F5  120A  118A  	fcall	_I2C_Read
  1353  0482  00F5               	movwf	??_RTC_GetTime
  1354  0483  0876               	movf	RTC_GetTime@ptr_hour_u8,w
  1355  0484  0084               	movwf	4
  1356  0485  0875               	movf	??_RTC_GetTime,w
  1357  0486  1383               	bcf	3,7	;select IRP bank0
  1358  0487  0080               	movwf	0
  1359                           
  1360                           ;rtc.c: 163: I2C_Stop();
  1361  0488  120A  118A  21E7   	fcall	_I2C_Stop
  1362  048B  0008               	return
  1363  048C                     __end_of_RTC_GetTime:	
  1364                           
  1365                           	psect	text6
  1366  03F8                     __ptext6:	
  1367 ;; *************** function _RTC_GetDate *****************
  1368 ;; Defined at:
  1369 ;;		line 183 in file "rtc.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  ptr_day_u8      1    wreg     PTR unsigned char 
  1372 ;;		 -> main@day(1), 
  1373 ;;  ptr_month_u8    1    3[COMMON] PTR unsigned char 
  1374 ;;		 -> main@month(1), 
  1375 ;;  ptr_year_u8     1    4[COMMON] PTR unsigned char 
  1376 ;;		 -> main@year(1), 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  ptr_day_u8      1    6[COMMON] PTR unsigned char 
  1379 ;;		 -> main@day(1), 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;		None               void
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         2       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          1       0       0       0       0
  1392 ;;      Totals:         4       0       0       0       0
  1393 ;;Total ram usage:        4 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    2
  1396 ;; This function calls:
  1397 ;;		_I2C_Read
  1398 ;;		_I2C_Start
  1399 ;;		_I2C_Stop
  1400 ;;		_I2C_Write
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _RTC_GetDate
  1408  03F8                     _RTC_GetDate:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _RTC_GetDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1412                           ;RTC_GetDate@ptr_day_u8 stored from wreg
  1413  03F8  00F6               	movwf	RTC_GetDate@ptr_day_u8
  1414                           
  1415                           ;rtc.c: 185: I2C_Start();
  1416  03F9  120A  118A  21E1  120A  118A  	fcall	_I2C_Start
  1417                           
  1418                           ;rtc.c: 187: I2C_Write(0xD0u);
  1419  03FE  30D0               	movlw	208
  1420  03FF  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1421                           
  1422                           ;rtc.c: 188: I2C_Write(0x04u);
  1423  0404  3004               	movlw	4
  1424  0405  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1425                           
  1426                           ;rtc.c: 190: I2C_Stop();
  1427  040A  120A  118A  21E7  120A  118A  	fcall	_I2C_Stop
  1428                           
  1429                           ;rtc.c: 193: I2C_Start();
  1430  040F  120A  118A  21E1  120A  118A  	fcall	_I2C_Start
  1431                           
  1432                           ;rtc.c: 194: I2C_Write(0xD1u);
  1433  0414  30D1               	movlw	209
  1434  0415  120A  118A  221C  120A  118A  	fcall	_I2C_Write
  1435                           
  1436                           ;rtc.c: 196: *ptr_day_u8 = I2C_Read(1);
  1437  041A  3001               	movlw	1
  1438  041B  120A  118A  22F5  120A  118A  	fcall	_I2C_Read
  1439  0420  00F5               	movwf	??_RTC_GetDate
  1440  0421  0876               	movf	RTC_GetDate@ptr_day_u8,w
  1441  0422  0084               	movwf	4
  1442  0423  0875               	movf	??_RTC_GetDate,w
  1443  0424  1383               	bcf	3,7	;select IRP bank0
  1444  0425  0080               	movwf	0
  1445                           
  1446                           ;rtc.c: 197: *ptr_month_u8 = I2C_Read(1);
  1447  0426  3001               	movlw	1
  1448  0427  120A  118A  22F5  120A  118A  	fcall	_I2C_Read
  1449  042C  00F5               	movwf	??_RTC_GetDate
  1450  042D  0873               	movf	RTC_GetDate@ptr_month_u8,w
  1451  042E  0084               	movwf	4
  1452  042F  0875               	movf	??_RTC_GetDate,w
  1453  0430  1383               	bcf	3,7	;select IRP bank0
  1454  0431  0080               	movwf	0
  1455                           
  1456                           ;rtc.c: 198: *ptr_year_u8 = I2C_Read(0);
  1457  0432  3000               	movlw	0
  1458  0433  120A  118A  22F5  120A  118A  	fcall	_I2C_Read
  1459  0438  00F5               	movwf	??_RTC_GetDate
  1460  0439  0874               	movf	RTC_GetDate@ptr_year_u8,w
  1461  043A  0084               	movwf	4
  1462  043B  0875               	movf	??_RTC_GetDate,w
  1463  043C  1383               	bcf	3,7	;select IRP bank0
  1464  043D  0080               	movwf	0
  1465                           
  1466                           ;rtc.c: 200: I2C_Stop();
  1467  043E  120A  118A  21E7   	fcall	_I2C_Stop
  1468  0441  0008               	return
  1469  0442                     __end_of_RTC_GetDate:	
  1470                           
  1471                           	psect	text7
  1472  021C                     __ptext7:	
  1473 ;; *************** function _I2C_Write *****************
  1474 ;; Defined at:
  1475 ;;		line 179 in file "i2c.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  var_i2cData_    1    wreg     unsigned char 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  var_i2cData_    1    0[COMMON] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;		None               void
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         1       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         1       0       0       0       0
  1493 ;;Total ram usage:        1 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    1
  1496 ;; This function calls:
  1497 ;;		_i2c_WaitForIdle
  1498 ;; This function is called by:
  1499 ;;		_RTC_Init
  1500 ;;		_RTC_SetTime
  1501 ;;		_RTC_SetDate
  1502 ;;		_RTC_GetTime
  1503 ;;		_RTC_GetDate
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _I2C_Write
  1509  021C                     _I2C_Write:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1513                           ;I2C_Write@var_i2cData_u8 stored from wreg
  1514  021C  00F0               	movwf	I2C_Write@var_i2cData_u8
  1515                           
  1516                           ;i2c.c: 183: SSPBUF = var_i2cData_u8;
  1517  021D  0870               	movf	I2C_Write@var_i2cData_u8,w
  1518  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1519  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0220  0093               	movwf	19	;volatile
  1521  0221                     l98:	
  1522                           ;i2c.c: 184: while(BF==1);
  1523                           
  1524  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0223  1814               	btfsc	20,0	;volatile
  1527  0224  2A21               	goto	l98
  1528                           
  1529                           ;i2c.c: 185: i2c_WaitForIdle();
  1530  0225  120A  118A  2211   	fcall	_i2c_WaitForIdle
  1531  0228  0008               	return
  1532  0229                     __end_of_I2C_Write:	
  1533                           
  1534                           	psect	text8
  1535  01E7                     __ptext8:	
  1536 ;; *************** function _I2C_Stop *****************
  1537 ;; Defined at:
  1538 ;;		line 147 in file "i2c.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;		None               void
  1545 ;; Registers used:
  1546 ;;		None
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_RTC_Init
  1562 ;;		_RTC_SetTime
  1563 ;;		_RTC_SetDate
  1564 ;;		_RTC_GetTime
  1565 ;;		_RTC_GetDate
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _I2C_Stop
  1571  01E7                     _I2C_Stop:	
  1572                           
  1573                           ;i2c.c: 149: PEN = 1;
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _I2C_Stop: []
  1577  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1578  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1579  01E9  1511               	bsf	17,2	;volatile
  1580  01EA                     l92:	
  1581                           ;i2c.c: 150: while(PEN == 1);
  1582                           
  1583  01EA  1D11               	btfss	17,2	;volatile
  1584  01EB  0008               	return
  1585  01EC  29EA               	goto	l92
  1586  01ED                     __end_of_I2C_Stop:	
  1587                           
  1588                           	psect	text9
  1589  01E1                     __ptext9:	
  1590 ;; *************** function _I2C_Start *****************
  1591 ;; Defined at:
  1592 ;;		line 118 in file "i2c.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;		None               void
  1599 ;; Registers used:
  1600 ;;		None
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         0       0       0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_RTC_Init
  1616 ;;		_RTC_SetTime
  1617 ;;		_RTC_SetDate
  1618 ;;		_RTC_GetTime
  1619 ;;		_RTC_GetDate
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _I2C_Start
  1625  01E1                     _I2C_Start:	
  1626                           
  1627                           ;i2c.c: 120: SEN = 1;
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _I2C_Start: []
  1631  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1632  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1633  01E3  1411               	bsf	17,0	;volatile
  1634  01E4                     l86:	
  1635                           ;i2c.c: 121: while(SEN == 1);
  1636                           
  1637  01E4  1C11               	btfss	17,0	;volatile
  1638  01E5  0008               	return
  1639  01E6  29E4               	goto	l86
  1640  01E7                     __end_of_I2C_Start:	
  1641                           
  1642                           	psect	text10
  1643  02F5                     __ptext10:	
  1644 ;; *************** function _I2C_Read *****************
  1645 ;; Defined at:
  1646 ;;		line 214 in file "i2c.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  var_ackOptio    1    wreg     unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  var_ackOptio    1    1[COMMON] unsigned char 
  1651 ;;  var_i2cData_    1    2[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      unsigned char 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         2       0       0       0       0
  1663 ;;      Temps:          1       0       0       0       0
  1664 ;;      Totals:         3       0       0       0       0
  1665 ;;Total ram usage:        3 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    1
  1668 ;; This function calls:
  1669 ;;		_i2c_Ack
  1670 ;;		_i2c_NoAck
  1671 ;;		_i2c_WaitForIdle
  1672 ;; This function is called by:
  1673 ;;		_RTC_GetTime
  1674 ;;		_RTC_GetDate
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _I2C_Read
  1680  02F5                     _I2C_Read:	
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1684                           ;I2C_Read@var_ackOption_u8 stored from wreg
  1685  02F5  00F1               	movwf	I2C_Read@var_ackOption_u8
  1686                           
  1687                           ;i2c.c: 216: uint8_t var_i2cData_u8=0x00;
  1688  02F6  01F2               	clrf	I2C_Read@var_i2cData_u8
  1689                           
  1690                           ;i2c.c: 218: RCEN = 1;
  1691  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1692  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1693  02F9  1591               	bsf	17,3	;volatile
  1694  02FA                     l104:	
  1695                           ;i2c.c: 219: while(BF==0);
  1696                           
  1697  02FA  1C14               	btfss	20,0	;volatile
  1698  02FB  2AFA               	goto	l104
  1699                           
  1700                           ;i2c.c: 220: var_i2cData_u8 = SSPBUF;
  1701  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1702  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1703  02FE  0813               	movf	19,w	;volatile
  1704  02FF  00F0               	movwf	??_I2C_Read
  1705  0300  0870               	movf	??_I2C_Read,w
  1706  0301  00F2               	movwf	I2C_Read@var_i2cData_u8
  1707                           
  1708                           ;i2c.c: 221: i2c_WaitForIdle();
  1709  0302  120A  118A  2211  120A  118A  	fcall	_i2c_WaitForIdle
  1710                           
  1711                           ;i2c.c: 223: if(var_ackOption_u8==1)
  1712  0307  0871               	movf	I2C_Read@var_ackOption_u8,w
  1713  0308  3A01               	xorlw	1
  1714  0309  1D03               	skipz
  1715  030A  2B11               	goto	l1430
  1716                           
  1717                           ;i2c.c: 224: {
  1718                           ;i2c.c: 225: i2c_Ack();
  1719  030B  120A  118A  21ED  120A  118A  	fcall	_i2c_Ack
  1720                           
  1721                           ;i2c.c: 226: }
  1722  0310  2B14               	goto	l1432
  1723  0311                     l1430:	
  1724                           
  1725                           ;i2c.c: 227: else
  1726                           ;i2c.c: 228: {
  1727                           ;i2c.c: 229: i2c_NoAck();
  1728  0311  120A  118A  21F4   	fcall	_i2c_NoAck
  1729  0314                     l1432:	
  1730                           
  1731                           ;i2c.c: 230: }
  1732                           ;i2c.c: 232: return var_i2cData_u8;
  1733  0314  0872               	movf	I2C_Read@var_i2cData_u8,w
  1734  0315  0008               	return
