

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:41:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2854                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  2855  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  2856  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  2857  04A4  1787               	bsf	7,7	;volatile
  2858                           
  2859                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  2860  04A5  30FE               	movlw	254
  2861  04A6  00F2               	movwf	??_lcd_BusyCheck
  2862  04A7  0872               	movf	??_lcd_BusyCheck,w
  2863  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2864  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2865  04AA  0588               	andwf	8,f	;volatile
  2866                           
  2867                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  2868  04AB  1488               	bsf	8,1	;volatile
  2869  04AC                     l203:	
  2870                           ;lcd.c: 881: do
  2871                           
  2872                           
  2873                           ;lcd.c: 882: {
  2874                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  2875  04AC  30FB               	movlw	251
  2876  04AD  00F2               	movwf	??_lcd_BusyCheck
  2877  04AE  0872               	movf	??_lcd_BusyCheck,w
  2878  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2879  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2880  04B1  0588               	andwf	8,f	;volatile
  2881                           
  2882                           ;lcd.c: 885: DELAY_us(10);
  2883  04B2  300A               	movlw	10
  2884  04B3  00F0               	movwf	DELAY_us@us_count
  2885  04B4  3000               	movlw	0
  2886  04B5  00F1               	movwf	DELAY_us@us_count+1
  2887  04B6  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  2888                           
  2889                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  2890  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2891  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2892  04BD  1508               	bsf	8,2	;volatile
  2893                           
  2894                           ;lcd.c: 887: DELAY_us(10);
  2895  04BE  300A               	movlw	10
  2896  04BF  00F0               	movwf	DELAY_us@us_count
  2897  04C0  3000               	movlw	0
  2898  04C1  00F1               	movwf	DELAY_us@us_count+1
  2899  04C2  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  2900                           
  2901                           ;lcd.c: 888: busyflag = (((PORTC)&((1<<(7))))!=0u);
  2902  04C7  3000               	movlw	0
  2903  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2904  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2905  04CA  1B87               	btfsc	7,7	;volatile
  2906  04CB  3001               	movlw	1
  2907  04CC  00F2               	movwf	??_lcd_BusyCheck
  2908  04CD  0872               	movf	??_lcd_BusyCheck,w
  2909  04CE  00F3               	movwf	lcd_BusyCheck@busyflag
  2910                           
  2911                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  2912  04CF  085C               	movf	_STK_LCDConfig+2,w
  2913  04D0  3A04               	xorlw	4
  2914  04D1  1D03               	skipz
  2915  04D2  2CEC               	goto	l1115
  2916                           
  2917                           ;lcd.c: 892: {
  2918                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  2919  04D3  30FB               	movlw	251
  2920  04D4  00F2               	movwf	??_lcd_BusyCheck
  2921  04D5  0872               	movf	??_lcd_BusyCheck,w
  2922  04D6  0588               	andwf	8,f	;volatile
  2923                           
  2924                           ;lcd.c: 895: DELAY_us(10);
  2925  04D7  300A               	movlw	10
  2926  04D8  00F0               	movwf	DELAY_us@us_count
  2927  04D9  3000               	movlw	0
  2928  04DA  00F1               	movwf	DELAY_us@us_count+1
  2929  04DB  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  2930                           
  2931                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  2932  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2933  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2934  04E2  1508               	bsf	8,2	;volatile
  2935                           
  2936                           ;lcd.c: 897: DELAY_us(10);
  2937  04E3  300A               	movlw	10
  2938  04E4  00F0               	movwf	DELAY_us@us_count
  2939  04E5  3000               	movlw	0
  2940  04E6  00F1               	movwf	DELAY_us@us_count+1
  2941  04E7  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  2942  04EC                     l1115:	
  2943                           
  2944                           ;lcd.c: 898: }
  2945                           ;lcd.c: 899: }while(busyflag);
  2946  04EC  08F3               	movf	lcd_BusyCheck@busyflag,f
  2947  04ED  1D03               	skipz
  2948  04EE  2CAC               	goto	l203
  2949                           
  2950                           ;lcd.c: 901: ((0x00u)? ((TRISC) |= (1<<(7))): ((TRISC) &= ~(1<<(7))));
  2951  04EF  307F               	movlw	127
  2952  04F0  00F2               	movwf	??_lcd_BusyCheck
  2953  04F1  0872               	movf	??_lcd_BusyCheck,w
  2954  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2955  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2956  04F4  0587               	andwf	7,f	;volatile
  2957  04F5  0008               	return
  2958  04F6                     __end_of_lcd_BusyCheck:	
  2959                           
  2960                           	psect	text18
  2961  028E                     __ptext18:	
  2962 ;; *************** function _ADC_Init *****************
  2963 ;; Defined at:
  2964 ;;		line 54 in file "adc.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;		None
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;		None               void
  2971 ;; Registers used:
  2972 ;;		wreg, status,2
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         0       0       0       0       0
  2980 ;;      Temps:          0       0       0       0       0
  2981 ;;      Totals:         0       0       0       0       0
  2982 ;;Total ram usage:        0 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; This function calls:
  2985 ;;		Nothing
  2986 ;; This function is called by:
  2987 ;;		_main
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991                           
  2992                           ;psect for function _ADC_Init
  2993  028E                     _ADC_Init:	
  2994                           
  2995                           ;adc.c: 56: ADCON0=0x00;
  2996                           
  2997                           ;incstack = 0
  2998                           ; Regs used in _ADC_Init: [wreg+status,2]
  2999  028E  1283               	bcf	3,5	;RP0=0, select bank0
  3000  028F  1303               	bcf	3,6	;RP1=0, select bank0
  3001  0290  019F               	clrf	31	;volatile
  3002                           
  3003                           ;adc.c: 57: ADCON1=0x80;
  3004  0291  3080               	movlw	128
  3005  0292  1683               	bsf	3,5	;RP0=1, select bank1
  3006  0293  1303               	bcf	3,6	;RP1=0, select bank1
  3007  0294  009F               	movwf	31	;volatile
  3008  0295  0008               	return
  3009  0296                     __end_of_ADC_Init:	
  3010                           
  3011                           	psect	text19
  3012  034C                     __ptext19:	
  3013 ;; *************** function _ADC_GetAdcValue *****************
  3014 ;; Defined at:
  3015 ;;		line 76 in file "adc.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  var_adcChann    1    wreg     unsigned char 
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;  var_adcChann    1    5[COMMON] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  2    2[COMMON] unsigned int 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0, pclath, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         2       0       0       0       0
  3030 ;;      Locals:         1       0       0       0       0
  3031 ;;      Temps:          1       0       0       0       0
  3032 ;;      Totals:         4       0       0       0       0
  3033 ;;Total ram usage:        4 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    1
  3036 ;; This function calls:
  3037 ;;		_DELAY_us
  3038 ;; This function is called by:
  3039 ;;		_main
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _ADC_GetAdcValue
  3045  034C                     _ADC_GetAdcValue:	
  3046                           
  3047                           ;incstack = 0
  3048                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  3049                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  3050  034C  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  3051                           
  3052                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  3053  034D  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  3054  034E  00F4               	movwf	??_ADC_GetAdcValue
  3055  034F  3002               	movlw	2
  3056  0350                     u905:	
  3057  0350  1003               	clrc
  3058  0351  0DF4               	rlf	??_ADC_GetAdcValue,f
  3059  0352  3EFF               	addlw	-1
  3060  0353  1D03               	skipz
  3061  0354  2B50               	goto	u905
  3062  0355  1003               	clrc
  3063  0356  0D74               	rlf	??_ADC_GetAdcValue,w
  3064  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0359  009F               	movwf	31	;volatile
  3067                           
  3068                           ;adc.c: 80: ADON = 1;
  3069  035A  141F               	bsf	31,0	;volatile
  3070                           
  3071                           ;adc.c: 81: DELAY_us(50);
  3072  035B  3032               	movlw	50
  3073  035C  00F0               	movwf	DELAY_us@us_count
  3074  035D  3000               	movlw	0
  3075  035E  00F1               	movwf	DELAY_us@us_count+1
  3076  035F  120A  118A  2296  120A  118A  	fcall	_DELAY_us
  3077                           
  3078                           ;adc.c: 83: GO=1;
  3079  0364  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0365  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0366  151F               	bsf	31,2	;volatile
  3082  0367                     l40:	
  3083                           ;adc.c: 84: while(GO_DONE==1);
  3084                           
  3085  0367  191F               	btfsc	31,2	;volatile
  3086  0368  2B67               	goto	l40
  3087                           
  3088                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  3089  0369  081E               	movf	30,w	;volatile
  3090  036A  01F3               	clrf	?_ADC_GetAdcValue+1
  3091  036B  07F3               	addwf	?_ADC_GetAdcValue+1,f
  3092  036C  1683               	bsf	3,5	;RP0=1, select bank1
  3093  036D  1303               	bcf	3,6	;RP1=0, select bank1
  3094  036E  081E               	movf	30,w	;volatile
  3095  036F  01F2               	clrf	?_ADC_GetAdcValue
  3096  0370  07F2               	addwf	?_ADC_GetAdcValue,f
  3097  0371  0008               	return
  3098  0372                     __end_of_ADC_GetAdcValue:	
  3099                           
  3100                           	psect	text20
  3101  0296                     __ptext20:	
  3102 ;; *************** function _DELAY_us *****************
  3103 ;; Defined at:
  3104 ;;		line 55 in file "delay.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  us_count        2    0[COMMON] unsigned int 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;		None
  3109 ;; Return value:  Size  Location     Type
  3110 ;;		None               void
  3111 ;; Registers used:
  3112 ;;		wreg, status,2, status,0
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3118 ;;      Params:         2       0       0       0       0
  3119 ;;      Locals:         0       0       0       0       0
  3120 ;;      Temps:          0       0       0       0       0
  3121 ;;      Totals:         2       0       0       0       0
  3122 ;;Total ram usage:        2 bytes
  3123 ;; Hardware stack levels used:    1
  3124 ;; This function calls:
  3125 ;;		Nothing
  3126 ;; This function is called by:
  3127 ;;		_ADC_GetAdcValue
  3128 ;;		_DELAY_ms
  3129 ;;		_lcd_BusyCheck
  3130 ;;		_lcd_Reset
  3131 ;;		_lcd_SendCmdSignals
  3132 ;;		_lcd_SendDataSignals
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _DELAY_us
  3138  0296                     _DELAY_us:	
  3139  0296                     l1089:	
  3140                           ;delay.c: 57: while(us_count!=0)
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  3144                           
  3145  0296  0871               	movf	DELAY_us@us_count+1,w
  3146  0297  0470               	iorwf	DELAY_us@us_count,w
  3147  0298  1903               	btfsc	3,2
  3148  0299  0008               	return
  3149                           
  3150                           ;delay.c: 58: {
  3151                           ;delay.c: 59: us_count--;
  3152  029A  3001               	movlw	1
  3153  029B  02F0               	subwf	DELAY_us@us_count,f
  3154  029C  3000               	movlw	0
  3155  029D  1C03               	skipc
  3156  029E  03F1               	decf	DELAY_us@us_count+1,f
  3157  029F  02F1               	subwf	DELAY_us@us_count+1,f
  3158  02A0  2A96               	goto	l1089
  3159  02A1                     __end_of_DELAY_us:	
  3160  007E                     btemp	set	126	;btemp
  3161  007E                     wtemp	set	126
  3162  007E                     wtemp0	set	126
  3163  0080                     wtemp1	set	128
  3164  0082                     wtemp2	set	130
  3165  0084                     wtemp3	set	132
  3166  0086                     wtemp4	set	134
  3167  0088                     wtemp5	set	136
  3168  007F                     wtemp6	set	127
  3169  007E                     ttemp	set	126
  3170  007E                     ttemp0	set	126
  3171  0081                     ttemp1	set	129
  3172  0084                     ttemp2	set	132
  3173  0087                     ttemp3	set	135
  3174  007F                     ttemp4	set	127
  3175  007E                     ltemp	set	126
  3176  007E                     ltemp0	set	126
  3177  0082                     ltemp1	set	130
  3178  0086                     ltemp2	set	134
  3179  0080                     ltemp3	set	128


Data Sizes:
    Strings     23
    Constant    0
    Data        5
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[9]), STR_1(CODE[14]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[9]), STR_1(CODE[14]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 0
		 -> ?_LCD_Printf(BANK0[0]), 


Critical Paths under _main in COMMON

    _LCD_DisplayDecimalNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    _LCD_Printf->_LCD_DisplayDecimalNumber
    _LCD_DisplayDecimalNumber->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   19170
                                             47 BANK0      6     6      0
                    _ADC_GetAdcValue
                           _ADC_Init
                       _LCD_GoToLine
                   _LCD_GoToNextLine
                           _LCD_Init
                         _LCD_Printf
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          25    23      2    8283
                                             22 BANK0     25    23      2
                    _LCD_DisplayChar
           _LCD_DisplayDecimalNumber
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayDecimalNumber                            18    13      5    4316
                                              4 BANK0     18    13      5
                    _LCD_DisplayChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0    2844
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        2     2      0    1389
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  1     1      0     606
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    1389
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    7347
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    2088
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     788
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    2844
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1455
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         2     2      0    1389
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   1     1      0     606
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0     629
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     628
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     606
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_GoToNextLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
     _LCD_DisplayDecimalNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_us
             _lcd_SendCmdSignals
               _DELAY_us
             _lcd_SendNibble
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendDataSignals
             _DELAY_us
           _lcd_SendNibble
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     35      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Aug 05 22:41:06 2015

                                                  pc 0002                                       ___bmul@product 0022  
                                        __CFG_CP$OFF 0000                                        ?_LCD_CmdWrite 0070  
                                                 l40 0367                                                   _GO 00FA  
                                        ?_LCD_Printf 0036                                                   fsr 0004  
                                      ?_LCD_GoToLine 0070                                          __CFG_LVP$ON 0000  
                                                l203 04AC                                                  l108 0498  
                                                l176 070E                                         __CFG_CPD$OFF 0000  
                                                u605 03BE                                                  u645 03F4  
                                                u735 0562                                                  u905 0350  
                                                u755 0570                                                  u765 0585  
                                                u775 0597                                                  fsr0 0004  
                                                indf 0000                                        _STK_LCDConfig 005A  
                                       __CFG_FOSC$HS 0000                              __end_of_ADC_GetAdcValue 0372  
                            __end_of_LCD_DisplayChar 034C                                                 l1115 04EC  
                                               l1211 02BF                                                 l1141 0387  
                                               l1133 0379                                                 l1301 062B  
                                               l1151 0393                                                 l1135 037F  
                                               l1231 02B6                                                 l1303 05C9  
                                               l1145 038B                                                 l1161 03AA  
                                               l1217 0338                                                 l1305 0630  
                                               l1147 038F                                                 l1139 0383  
                                               l1323 0476                                                 l1219 033D  
                                               l1227 02B0                                                 l1261 05A3  
                                               l1309 0640                                                 l1413 0740  
                                               l1183 02F5                                                 l1247 055E  
                                               l1431 0774                                                 l1423 0769  
                                               l1407 0722                                                 l1089 0296  
                                               l1329 0487                                                 l1193 03E0  
                                               l1257 0596                                                 l1249 056E  
                                               l1281 05B6                                                 l1443 079D  
                                               l1435 0784                                                 l1427 076A  
                                               l1419 0766                                                 l1451 07D7  
                                               l1293 061E                                                 l1285 05C8  
                                               l1373 067E                                                 l1453 064F  
                                               l1439 0791                                                 l1447 079F  
                                               l1385 06B7                                                 l1377 06A6  
                                               l1449 07D1                                                 l1395 06D2  
                                               l1379 06AB                                                 l1459 050B  
                                               l1397 06E7                                                 _ADON 00F8  
                                               STR_1 0009                                                 STR_2 0017  
                                       __CFG_WRT$OFF 0000                                                 _main 04F6  
                                 __size_of_LCD_Clear 000B                                                 btemp 007E  
                                   __end_of_ADC_Init 0296                                                 ltemp 007E  
                                               start 0000                                                 ttemp 007E  
                                               wtemp 007E                                         main@adc_temp 0051  
                                   __end_of_DELAY_ms 02D3                                     __end_of_DELAY_us 02A1  
                                  ___bmul@multiplier 0023                                       ??_LCD_CmdWrite 0074  
                                     ??_LCD_GoToLine 0076                                     __end_of_LCD_Init 04A2  
                                   lcd_DataWrite@dat 0075                                                ?_main 0070  
                                      __CFG_WDTE$OFF 0000                                      __end_of___lldiv 05AC  
                                              _PORTC 0007                                                _PORTD 0008  
                                              _TRISC 0087                                                _TRISD 0088  
LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8 0028                    __size_of_LCD_DisplayDecimalNumber 0098  
                                     __CFG_BOREN$OFF 0000                                                pclath 000A  
                          ?_LCD_DisplayDecimalNumber 0024                                                ltemp0 007E  
                                              ltemp1 0082                                                ltemp2 0086  
                                              ltemp3 0080                                  __size_of_LCD_Printf 019A  
                                              ttemp0 007E                                                ttemp1 0081  
                                              ttemp2 0084                                                ttemp3 0087  
                                              ttemp4 007F                                                status 0003  
                                              wtemp0 007E                                                wtemp1 0080  
                                              wtemp2 0082                                                wtemp3 0084  
                                              wtemp4 0086                                                wtemp5 0088  
                                              wtemp6 007F                                      __initialization 07DE  
                                       __end_of_main 054E                            LCD_CmdWrite@var_lcdCmd_u8 0075  
                                             ??_main 004F                          __size_of_lcd_SendCmdSignals 0019  
                                  __end_of_LCD_Clear 02AC            LCD_DisplayDecimalNumber@var_DecNumber_u32 0024  
                              LCD_Printf@var_num_s16 0049                                LCD_Printf@var_num_s32 0045  
                              LCD_Printf@var_num_u16 0042                                LCD_Printf@var_num_u32 003E  
                                   ?_ADC_GetAdcValue 0072                                               _ADCON0 001F  
                                             _ADCON1 009F                                     ?_LCD_DisplayChar 0070  
                                       LCD_Printf@ch 004D                                               _ADRESH 001E  
                                             _ADRESL 009E                                    lcd_SendNibble@var 0071  
                         LCD_Printf@var_floatNum_f32 003A                                lcd_BusyCheck@busyflag 0073  
                                     __CFG_PWRTE$OFF 0000                                               ___bmul 02AC  
                                          ??___lldiv 0078                                     DELAY_ms@ms_count 0072  
                                          ?_ADC_Init 0070                                    ?_LCD_GoToNextLine 0070  
                                          ?_DELAY_ms 0072                                            ?_DELAY_us 0070  
                                 ??_LCD_GoToNextLine 0076                                 __end_of_LCD_CmdWrite 03CE  
                                     main@adc_result 0053                                 __end_of_LCD_GoToLine 02E8  
                            __end_of__initialization 07FC                                            ?_LCD_Init 0078  
                                ___bmul@multiplicand 0020                                       __pcstackCOMMON 0070  
                                       __pidataBANK0 0289                                __end_of_lcd_DataWrite 0404  
                                       ??_LCD_Printf 0038                                   __size_of_lcd_Reset 004F  
                                         ??_ADC_Init 0070                         __size_of_lcd_SendDataSignals 0016  
                                         ??_DELAY_ms 0074                                           ??_DELAY_us 0072  
                      LCD_DisplayChar@var_lcdData_u8 0078                                           __pbssBANK0 005D  
                              __end_of_lcd_BusyCheck 04F6                                           ??_LCD_Init 007A  
                                 __end_of_LCD_Printf 07DE                                           __pmaintext 04F6  
                                            ?___bmul 0020                                        LCD_Printf@ptr 004B  
                                      LCD_Printf@str 003D                     __end_of_LCD_DisplayDecimalNumber 0644  
                                            _GO_DONE 00FA                                     DELAY_us@us_count 0070  
                                         __stringtab 0003                                    __end_of_lcd_Reset 0453  
                                    __size_of___bmul 0013                                              ___lldiv 054E  
                            __size_of_lcd_SendNibble 0026                                              __ptext1 0644  
                                            __ptext2 05AC                                              __ptext3 054E  
                                            __ptext4 02AC                                              __ptext5 032D  
                                            __ptext6 03CE                                              __ptext7 02FE  
                                            __ptext8 02E8                                              __ptext9 0453  
