

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 08 10:23:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
      +                          ;
  1418  05C5  1F71               	btfss	lcd_SendNibble@var,6
  1419  05C6  2DC9               	goto	l1007
  1420  05C7  1708               	bsf	8,6	;volatile
  1421  05C8  2DCD               	goto	l1009
  1422  05C9                     l1007:	
  1423  05C9  30BF               	movlw	191
  1424  05CA  00F0               	movwf	??_lcd_SendNibble
  1425  05CB  0870               	movf	??_lcd_SendNibble,w
  1426  05CC  0588               	andwf	8,f	;volatile
  1427  05CD                     l1009:	
  1428                           
  1429                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTD) |= (1<<(7))): ((PORTD) &= ~(1<<(7))))
      +                          ;
  1430  05CD  1FF1               	btfss	lcd_SendNibble@var,7
  1431  05CE  2DD1               	goto	l1013
  1432  05CF  1788               	bsf	8,7	;volatile
  1433  05D0  0008               	return
  1434  05D1                     l1013:	
  1435  05D1  307F               	movlw	127
  1436  05D2  00F0               	movwf	??_lcd_SendNibble
  1437  05D3  0870               	movf	??_lcd_SendNibble,w
  1438  05D4  0588               	andwf	8,f	;volatile
  1439  05D5  0008               	return
  1440  05D6                     __end_of_lcd_SendNibble:	
  1441                           
  1442                           	psect	text11
  1443  050C                     __ptext11:	
  1444 ;; *************** function _lcd_SendCmdSignals *****************
  1445 ;; Defined at:
  1446 ;;		line 972 in file "lcd.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;		None               void
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          1       0       0       0       0
  1463 ;;      Totals:         1       0       0       0       0
  1464 ;;Total ram usage:        1 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    1
  1467 ;; This function calls:
  1468 ;;		_DELAY_us
  1469 ;; This function is called by:
  1470 ;;		_LCD_CmdWrite
  1471 ;;		_lcd_Reset
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _lcd_SendCmdSignals
  1477  050C                     _lcd_SendCmdSignals:	
  1478                           
  1479                           ;lcd.c: 974: (((PORTC)) &= ~(1<<((0))));
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  1483  050C  30FE               	movlw	254
  1484  050D  00F2               	movwf	??_lcd_SendCmdSignals
  1485  050E  0872               	movf	??_lcd_SendCmdSignals,w
  1486  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0511  0587               	andwf	7,f	;volatile
  1489                           
  1490                           ;lcd.c: 976: (((PORTC)) &= ~(1<<((1))));
  1491  0512  30FD               	movlw	253
  1492  0513  00F2               	movwf	??_lcd_SendCmdSignals
  1493  0514  0872               	movf	??_lcd_SendCmdSignals,w
  1494  0515  0587               	andwf	7,f	;volatile
  1495                           
  1496                           ;lcd.c: 978: (((PORTC)) |= (1<<((2))));
  1497  0516  1507               	bsf	7,2	;volatile
  1498                           
  1499                           ;lcd.c: 979: DELAY_us(10);
  1500  0517  300A               	movlw	10
  1501  0518  00F0               	movwf	DELAY_us@us_count
  1502  0519  3000               	movlw	0
  1503  051A  00F1               	movwf	DELAY_us@us_count+1
  1504  051B  120A  118A  24A1   	fcall	_DELAY_us
  1505                           
  1506                           ;lcd.c: 980: (((PORTC)) &= ~(1<<((2))));
  1507  051E  30FB               	movlw	251
  1508  051F  00F2               	movwf	??_lcd_SendCmdSignals
  1509  0520  0872               	movf	??_lcd_SendCmdSignals,w
  1510  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0523  0587               	andwf	7,f	;volatile
  1513  0524  0008               	return
  1514  0525                     __end_of_lcd_SendCmdSignals:	
  1515                           
  1516                           	psect	text12
  1517  0715                     __ptext12:	
  1518 ;; *************** function _lcd_BusyCheck *****************
  1519 ;; Defined at:
  1520 ;;		line 873 in file "lcd.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  busyflag        1    3[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;		None               void
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         1       0       0       0       0
  1536 ;;      Temps:          1       0       0       0       0
  1537 ;;      Totals:         2       0       0       0       0
  1538 ;;Total ram usage:        2 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    1
  1541 ;; This function calls:
  1542 ;;		_DELAY_us
  1543 ;; This function is called by:
  1544 ;;		_LCD_CmdWrite
  1545 ;;		_lcd_DataWrite
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _lcd_BusyCheck
  1551  0715                     _lcd_BusyCheck:	
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  1555  0715  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0716  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0717  1788               	bsf	8,7	;volatile
  1558                           
  1559                           ;lcd.c: 879: (((PORTC)) &= ~(1<<((0))));
  1560  0718  30FE               	movlw	254
  1561  0719  00F2               	movwf	??_lcd_BusyCheck
  1562  071A  0872               	movf	??_lcd_BusyCheck,w
  1563  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1564  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1565  071D  0587               	andwf	7,f	;volatile
  1566                           
  1567                           ;lcd.c: 880: (((PORTC)) |= (1<<((1))));
  1568  071E  1487               	bsf	7,1	;volatile
  1569  071F                     l153:	
  1570                           ;lcd.c: 881: do
  1571                           
  1572                           
  1573                           ;lcd.c: 882: {
  1574                           ;lcd.c: 884: (((PORTC)) &= ~(1<<((2))));
  1575  071F  30FB               	movlw	251
  1576  0720  00F2               	movwf	??_lcd_BusyCheck
  1577  0721  0872               	movf	??_lcd_BusyCheck,w
  1578  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0724  0587               	andwf	7,f	;volatile
  1581                           
  1582                           ;lcd.c: 885: DELAY_us(10);
  1583  0725  300A               	movlw	10
  1584  0726  00F0               	movwf	DELAY_us@us_count
  1585  0727  3000               	movlw	0
  1586  0728  00F1               	movwf	DELAY_us@us_count+1
  1587  0729  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1588                           
  1589                           ;lcd.c: 886: (((PORTC)) |= (1<<((2))));
  1590  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1591  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0730  1507               	bsf	7,2	;volatile
  1593                           
  1594                           ;lcd.c: 887: DELAY_us(10);
  1595  0731  300A               	movlw	10
  1596  0732  00F0               	movwf	DELAY_us@us_count
  1597  0733  3000               	movlw	0
  1598  0734  00F1               	movwf	DELAY_us@us_count+1
  1599  0735  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1600                           
  1601                           ;lcd.c: 888: busyflag = (((PORTD)&((1<<(7))))!=0u);
  1602  073A  3000               	movlw	0
  1603  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1604  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1605  073D  1B88               	btfsc	8,7	;volatile
  1606  073E  3001               	movlw	1
  1607  073F  00F2               	movwf	??_lcd_BusyCheck
  1608  0740  0872               	movf	??_lcd_BusyCheck,w
  1609  0741  00F3               	movwf	lcd_BusyCheck@busyflag
  1610                           
  1611                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  1612  0742  0827               	movf	_STK_LCDConfig+2,w
  1613  0743  3A04               	xorlw	4
  1614  0744  1D03               	skipz
  1615  0745  2F5F               	goto	l977
  1616                           
  1617                           ;lcd.c: 892: {
  1618                           ;lcd.c: 894: (((PORTC)) &= ~(1<<((2))));
  1619  0746  30FB               	movlw	251
  1620  0747  00F2               	movwf	??_lcd_BusyCheck
  1621  0748  0872               	movf	??_lcd_BusyCheck,w
  1622  0749  0587               	andwf	7,f	;volatile
  1623                           
  1624                           ;lcd.c: 895: DELAY_us(10);
  1625  074A  300A               	movlw	10
  1626  074B  00F0               	movwf	DELAY_us@us_count
  1627  074C  3000               	movlw	0
  1628  074D  00F1               	movwf	DELAY_us@us_count+1
  1629  074E  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1630                           
  1631                           ;lcd.c: 896: (((PORTC)) |= (1<<((2))));
  1632  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0755  1507               	bsf	7,2	;volatile
  1635                           
  1636                           ;lcd.c: 897: DELAY_us(10);
  1637  0756  300A               	movlw	10
  1638  0757  00F0               	movwf	DELAY_us@us_count
  1639  0758  3000               	movlw	0
  1640  0759  00F1               	movwf	DELAY_us@us_count+1
  1641  075A  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
  1642  075F                     l977:	
  1643                           
  1644                           ;lcd.c: 898: }
  1645                           ;lcd.c: 899: }while(busyflag);
  1646  075F  08F3               	movf	lcd_BusyCheck@busyflag,f
  1647  0760  1D03               	skipz
  1648  0761  2F1F               	goto	l153
  1649                           
  1650                           ;lcd.c: 901: ((0x00u)? ((TRISD) |= (1<<(7))): ((TRISD) &= ~(1<<(7))));
  1651  0762  307F               	movlw	127
  1652  0763  00F2               	movwf	??_lcd_BusyCheck
  1653  0764  0872               	movf	??_lcd_BusyCheck,w
  1654  0765  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0766  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0767  0588               	andwf	8,f	;volatile
  1657  0768  0008               	return
  1658  0769                     __end_of_lcd_BusyCheck:	
  1659                           
  1660                           	psect	text13
  1661  0497                     __ptext13:	
  1662 ;; *************** function _KEYPAD_Init *****************
  1663 ;; Defined at:
  1664 ;;		line 101 in file "keypad.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;		None               void
  1671 ;; Registers used:
  1672 ;;		wreg
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _KEYPAD_Init
  1693  0497                     _KEYPAD_Init:	
  1694                           
  1695                           ;keypad.c: 103: TRISB= 0x0f;
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _KEYPAD_Init: [wreg]
  1699  0497  300F               	movlw	15
  1700  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1701  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1702  049A  0086               	movwf	6	;volatile
  1703  049B  0008               	return
  1704  049C                     __end_of_KEYPAD_Init:	
  1705                           
  1706                           	psect	text14
  1707  0769                     __ptext14:	
  1708 ;; *************** function _KEYPAD_GetKey *****************
  1709 ;; Defined at:
  1710 ;;		line 194 in file "keypad.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  var_keyPress    1   10[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      unsigned char 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         1       0       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         2       0       0       0       0
  1728 ;;Total ram usage:        2 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    3
  1731 ;; This function calls:
  1732 ;;		_DELAY_ms
  1733 ;;		_KEYPAD_WaitForKeyPress
  1734 ;;		_KEYPAD_WaitForKeyRelease
  1735 ;;		_keypad_ScanKey
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _KEYPAD_GetKey
  1743  0769                     _KEYPAD_GetKey:	
  1744                           
  1745                           ;keypad.c: 196: uint8_t var_keyPress_u8;
  1746                           ;keypad.c: 198: KEYPAD_WaitForKeyRelease();
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _KEYPAD_GetKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1750  0769  120A  118A  2568  120A  118A  	fcall	_KEYPAD_WaitForKeyRelease
  1751                           
  1752                           ;keypad.c: 199: DELAY_ms(1);
  1753  076E  3001               	movlw	1
  1754  076F  00F2               	movwf	DELAY_ms@ms_count
  1755  0770  3000               	movlw	0
  1756  0771  00F3               	movwf	DELAY_ms@ms_count+1
  1757  0772  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
  1758                           
  1759                           ;keypad.c: 201: KEYPAD_WaitForKeyPress();
  1760  0777  120A  118A  2544  120A  118A  	fcall	_KEYPAD_WaitForKeyPress
  1761                           
  1762                           ;keypad.c: 202: var_keyPress_u8 = keypad_ScanKey();
  1763  077C  120A  118A  25D6  120A  118A  	fcall	_keypad_ScanKey
  1764  0781  00F9               	movwf	??_KEYPAD_GetKey
  1765  0782  0879               	movf	??_KEYPAD_GetKey,w
  1766  0783  00FA               	movwf	KEYPAD_GetKey@var_keyPress_u8
  1767                           
  1768                           ;keypad.c: 204: switch(var_keyPress_u8)
  1769  0784  2FAA               	goto	l1177
  1770  0785                     l1141:	
  1771                           ;keypad.c: 205: {
  1772                           ;keypad.c: 206: case 0xe7: var_keyPress_u8='0'; break;
  1773                           
  1774  0785  3030               	movlw	48
  1775  0786  2FA6               	goto	L17
  1776  0787                     l1143:	
  1777                           ;keypad.c: 207: case 0xeb: var_keyPress_u8='1'; break;
  1778                           
  1779  0787  3031               	movlw	49
  1780  0788  2FA6               	goto	L17
  1781  0789                     l1145:	
  1782                           ;keypad.c: 208: case 0xed: var_keyPress_u8='2'; break;
  1783                           
  1784  0789  3032               	movlw	50
  1785  078A  2FA6               	goto	L17
  1786  078B                     l1147:	
  1787                           ;keypad.c: 209: case 0xee: var_keyPress_u8='3'; break;
  1788                           
  1789  078B  3033               	movlw	51
  1790  078C  2FA6               	goto	L17
  1791  078D                     l1149:	
  1792                           ;keypad.c: 210: case 0xd7: var_keyPress_u8='4'; break;
  1793                           
  1794  078D  3034               	movlw	52
  1795  078E  2FA6               	goto	L17
  1796  078F                     l1151:	
  1797                           ;keypad.c: 211: case 0xdb: var_keyPress_u8='5'; break;
  1798                           
  1799  078F  3035               	movlw	53
  1800  0790  2FA6               	goto	L17
  1801  0791                     l1153:	
  1802                           ;keypad.c: 212: case 0xdd: var_keyPress_u8='6'; break;
  1803                           
  1804  0791  3036               	movlw	54
  1805  0792  2FA6               	goto	L17
  1806  0793                     l1155:	
  1807                           ;keypad.c: 213: case 0xde: var_keyPress_u8='7'; break;
  1808                           
  1809  0793  3037               	movlw	55
  1810  0794  2FA6               	goto	L17
  1811  0795                     l1157:	
  1812                           ;keypad.c: 214: case 0xb7: var_keyPress_u8='8'; break;
  1813                           
  1814  0795  3038               	movlw	56
  1815  0796  2FA6               	goto	L17
  1816  0797                     l1159:	
  1817                           ;keypad.c: 215: case 0xbb: var_keyPress_u8='9'; break;
  1818                           
  1819  0797  3039               	movlw	57
  1820  0798  2FA6               	goto	L17
  1821  0799                     l1161:	
  1822                           ;keypad.c: 216: case 0xbd: var_keyPress_u8='A'; break;
  1823                           
  1824  0799  3041               	movlw	65
  1825  079A  2FA6               	goto	L17
  1826  079B                     l1163:	
  1827                           ;keypad.c: 217: case 0xbe: var_keyPress_u8='B'; break;
  1828                           
  1829  079B  3042               	movlw	66
  1830  079C  2FA6               	goto	L17
  1831  079D                     l1165:	
  1832                           ;keypad.c: 218: case 0x77: var_keyPress_u8='C'; break;
  1833                           
  1834  079D  3043               	movlw	67
  1835  079E  2FA6               	goto	L17
  1836  079F                     l1167:	
  1837                           ;keypad.c: 219: case 0x7b: var_keyPress_u8='D'; break;
  1838                           
  1839  079F  3044               	movlw	68
  1840  07A0  2FA6               	goto	L17
  1841  07A1                     l1169:	
  1842                           ;keypad.c: 220: case 0x7d: var_keyPress_u8='E'; break;
  1843                           
  1844  07A1  3045               	movlw	69
  1845  07A2  2FA6               	goto	L17
  1846  07A3                     l1171:	
  1847                           ;keypad.c: 221: case 0x7e: var_keyPress_u8='F'; break;
  1848                           
  1849  07A3  3046               	movlw	70
  1850  07A4  2FA6               	goto	L17
  1851  07A5                     l1173:	
  1852                           ;keypad.c: 222: default : var_keyPress_u8='z'; break;
  1853                           
  1854  07A5  307A               	movlw	122
  1855  07A6                     L17:	
  1856  07A6  00F9               	movwf	??_KEYPAD_GetKey
  1857  07A7  0879               	movf	??_KEYPAD_GetKey,w
  1858  07A8  00FA               	movwf	KEYPAD_GetKey@var_keyPress_u8
  1859                           
  1860                           ;keypad.c: 223: }
  1861  07A9  2FDC               	goto	l1179
  1862  07AA                     l1177:	
  1863  07AA  087A               	movf	KEYPAD_GetKey@var_keyPress_u8,w
  1864                           
  1865                           ; Switch size 1, requested type "space"
  1866                           ; Number of cases is 16, Range of values is 119 to 238
  1867                           ; switch strategies available:
  1868                           ; Name         Instructions Cycles
  1869                           ; simple_byte           49    25 (average)
  1870                           ; jumptable            263     9 (fixed)
  1871                           ;	Chosen strategy is simple_byte
  1872  07AB  3A77               	xorlw	119	; case 119
  1873  07AC  1903               	skipnz
  1874  07AD  2F9D               	goto	l1165
  1875  07AE  3A0C               	xorlw	12	; case 123
  1876  07AF  1903               	skipnz
  1877  07B0  2F9F               	goto	l1167
  1878  07B1  3A06               	xorlw	6	; case 125
  1879  07B2  1903               	skipnz
  1880  07B3  2FA1               	goto	l1169
  1881  07B4  3A03               	xorlw	3	; case 126
  1882  07B5  1903               	skipnz
  1883  07B6  2FA3               	goto	l1171
  1884  07B7  3AC9               	xorlw	201	; case 183
  1885  07B8  1903               	skipnz
  1886  07B9  2F95               	goto	l1157
  1887  07BA  3A0C               	xorlw	12	; case 187
  1888  07BB  1903               	skipnz
  1889  07BC  2F97               	goto	l1159
  1890  07BD  3A06               	xorlw	6	; case 189
  1891  07BE  1903               	skipnz
  1892  07BF  2F99               	goto	l1161
  1893  07C0  3A03               	xorlw	3	; case 190
  1894  07C1  1903               	skipnz
  1895  07C2  2F9B               	goto	l1163
  1896  07C3  3A69               	xorlw	105	; case 215
  1897  07C4  1903               	skipnz
  1898  07C5  2F8D               	goto	l1149
  1899  07C6  3A0C               	xorlw	12	; case 219
  1900  07C7  1903               	skipnz
  1901  07C8  2F8F               	goto	l1151
  1902  07C9  3A06               	xorlw	6	; case 221
  1903  07CA  1903               	skipnz
  1904  07CB  2F91               	goto	l1153
  1905  07CC  3A03               	xorlw	3	; case 222
  1906  07CD  1903               	skipnz
  1907  07CE  2F93               	goto	l1155
  1908  07CF  3A39               	xorlw	57	; case 231
  1909  07D0  1903               	skipnz
  1910  07D1  2F85               	goto	l1141
  1911  07D2  3A0C               	xorlw	12	; case 235
  1912  07D3  1903               	skipnz
  1913  07D4  2F87               	goto	l1143
  1914  07D5  3A06               	xorlw	6	; case 237
  1915  07D6  1903               	skipnz
  1916  07D7  2F89               	goto	l1145
  1917  07D8  3A03               	xorlw	3	; case 238
  1918  07D9  1903               	skipnz
  1919  07DA  2F8B               	goto	l1147
  1920  07DB  2FA5               	goto	l1173
  1921  07DC                     l1179:	
  1922                           
  1923                           ;keypad.c: 224: return(var_keyPress_u8);
  1924  07DC  087A               	movf	KEYPAD_GetKey@var_keyPress_u8,w
  1925  07DD  0008               	return
  1926  07DE                     __end_of_KEYPAD_GetKey:	
  1927                           
  1928                           	psect	text15
  1929  05D6                     __ptext15:	
  1930 ;; *************** function _keypad_ScanKey *****************
  1931 ;; Defined at:
  1932 ;;		line 246 in file "keypad.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  var_keyPress    1    8[COMMON] unsigned char 
  1937 ;;  var_keyScanC    1    7[COMMON] unsigned char 
  1938 ;;  i               1    6[COMMON] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      unsigned char 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         3       0       0       0       0
  1950 ;;      Temps:          2       0       0       0       0
  1951 ;;      Totals:         5       0       0       0       0
  1952 ;;Total ram usage:        5 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    2
  1955 ;; This function calls:
  1956 ;;		_DELAY_ms
  1957 ;; This function is called by:
  1958 ;;		_KEYPAD_GetKey
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _keypad_ScanKey
  1964  05D6                     _keypad_ScanKey:	
  1965                           
  1966                           ;keypad.c: 249: uint8_t var_keyScanCode_u8 = 0xEF,i, var_keyPress_u8;
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _keypad_ScanKey: [wreg+status,2+status,0+pclath+cstack]
  1970  05D6  30EF               	movlw	239
  1971  05D7  00F4               	movwf	??_keypad_ScanKey
  1972  05D8  0874               	movf	??_keypad_ScanKey,w
  1973  05D9  00F7               	movwf	keypad_ScanKey@var_keyScanCode_u8
  1974                           
  1975                           ;keypad.c: 251: for(i=0;i<0x04;i++)
  1976  05DA  01F6               	clrf	keypad_ScanKey@i
  1977  05DB  3004               	movlw	4
  1978  05DC  0276               	subwf	keypad_ScanKey@i,w
  1979  05DD  1803               	btfsc	3,0
  1980  05DE  2E01               	goto	l1103
  1981  05DF                     l1089:	
  1982                           
  1983                           ;keypad.c: 252: {
  1984                           ;keypad.c: 253: PORTB=var_keyScanCode_u8;
  1985  05DF  0877               	movf	keypad_ScanKey@var_keyScanCode_u8,w
  1986  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1987  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1988  05E2  0086               	movwf	6	;volatile
  1989                           
  1990                           ;keypad.c: 254: DELAY_ms(1);
  1991  05E3  3001               	movlw	1
  1992  05E4  00F2               	movwf	DELAY_ms@ms_count
  1993  05E5  3000               	movlw	0
  1994  05E6  00F3               	movwf	DELAY_ms@ms_count+1
  1995  05E7  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
  1996                           
  1997                           ;keypad.c: 255: var_keyPress_u8=PORTB & 0x0F;
  1998  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1999  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  2000  05EE  0806               	movf	6,w	;volatile
  2001  05EF  390F               	andlw	15
  2002  05F0  00F4               	movwf	??_keypad_ScanKey
  2003  05F1  0874               	movf	??_keypad_ScanKey,w
  2004  05F2  00F8               	movwf	keypad_ScanKey@var_keyPress_u8
  2005                           
  2006                           ;keypad.c: 257: if(var_keyPress_u8!=0x0F)
  2007  05F3  0878               	movf	keypad_ScanKey@var_keyPress_u8,w
  2008  05F4  3A0F               	xorlw	15
  2009  05F5  1D03               	btfss	3,2
  2010  05F6  2E01               	goto	l1103
  2011                           
  2012                           ;keypad.c: 260: var_keyScanCode_u8=((var_keyScanCode_u8<<1)+0x01);
  2013                           
  2014                           ;keypad.c: 258: break;
  2015  05F7  1403               	setc
  2016  05F8  0DF7               	rlf	keypad_ScanKey@var_keyScanCode_u8,f
  2017  05F9  3001               	movlw	1
  2018  05FA  00F4               	movwf	??_keypad_ScanKey
  2019  05FB  0874               	movf	??_keypad_ScanKey,w
  2020  05FC  07F6               	addwf	keypad_ScanKey@i,f
  2021  05FD  3004               	movlw	4
  2022  05FE  0276               	subwf	keypad_ScanKey@i,w
  2023  05FF  1C03               	skipc
  2024  0600  2DDF               	goto	l1089
  2025  0601                     l1103:	
  2026                           
  2027                           ;keypad.c: 261: }
  2028                           ;keypad.c: 262: var_keyPress_u8 = var_keyPress_u8 + (var_keyScanCode_u8 & 0xf0);
  2029  0601  30F0               	movlw	240
  2030  0602  0577               	andwf	keypad_ScanKey@var_keyScanCode_u8,w
  2031  0603  00F4               	movwf	??_keypad_ScanKey
  2032  0604  0878               	movf	keypad_ScanKey@var_keyPress_u8,w
  2033  0605  0774               	addwf	??_keypad_ScanKey,w
  2034  0606  00F5               	movwf	??_keypad_ScanKey+1
  2035  0607  0875               	movf	??_keypad_ScanKey+1,w
  2036  0608  00F8               	movwf	keypad_ScanKey@var_keyPress_u8
  2037                           
  2038                           ;keypad.c: 263: return(var_keyPress_u8);
  2039  0609  0878               	movf	keypad_ScanKey@var_keyPress_u8,w
  2040  060A  0008               	return
  2041  060B                     __end_of_keypad_ScanKey:	
  2042                           
  2043                           	psect	text16
  2044  0568                     __ptext16:	
  2045 ;; *************** function _KEYPAD_WaitForKeyRelease *****************
  2046 ;; Defined at:
  2047 ;;		line 118 in file "keypad.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  key             1    5[COMMON] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;		None               void
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         1       0       0       0       0
  2063 ;;      Temps:          1       0       0       0       0
  2064 ;;      Totals:         2       0       0       0       0
  2065 ;;Total ram usage:        2 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; Hardware stack levels required when called:    2
