

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1037  063D  00C6               	movwf	LCD_Printf@argList
  1038                           
  1039                           ;lcd.c: 675: const char *ptr;
  1040                           ;lcd.c: 676: double var_floatNum_f32;
  1041                           ;lcd.c: 677: va_list argp;
  1042                           ;lcd.c: 678: sint16_t var_num_s16;
  1043                           ;lcd.c: 679: sint32_t var_num_s32;
  1044                           ;lcd.c: 680: uint16_t var_num_u16;
  1045                           ;lcd.c: 681: uint32_t var_num_u32;
  1046                           ;lcd.c: 682: char *str;
  1047                           ;lcd.c: 683: char ch;
  1048                           ;lcd.c: 684: uint8_t var_numOfDigitsToDisp_u8;
  1049                           ;lcd.c: 686: *argp = __va_start();
  1050  063E  3036               	movlw	?_LCD_Printf& (0+255)
  1051  063F  00BA               	movwf	??_LCD_Printf
  1052  0640  083A               	movf	??_LCD_Printf,w
  1053  0641  00D0               	movwf	LCD_Printf@argp
  1054                           
  1055                           ;lcd.c: 689: for(ptr = argList; *ptr != '\0'; ptr++)
  1056  0642  0846               	movf	LCD_Printf@argList,w
  1057  0643  00BA               	movwf	??_LCD_Printf
  1058  0644  083A               	movf	??_LCD_Printf,w
  1059  0645  00CD               	movwf	LCD_Printf@ptr
  1060  0646                     l1604:	
  1061  0646  084D               	movf	LCD_Printf@ptr,w
  1062  0647  0084               	movwf	4
  1063  0648  120A  118A  2003  120A  118A  	fcall	stringdir
  1064  064D  3800               	iorlw	0
  1065  064E  1903               	btfsc	3,2
  1066  064F  0008               	return
  1067                           
  1068                           ;lcd.c: 690: {
  1069                           ;lcd.c: 692: ch= *ptr;
  1070  0650  084D               	movf	LCD_Printf@ptr,w
  1071  0651  0084               	movwf	4
  1072  0652  120A  118A  2003  120A  118A  	fcall	stringdir
  1073  0657  00BA               	movwf	??_LCD_Printf
  1074  0658  083A               	movf	??_LCD_Printf,w
  1075  0659  00CF               	movwf	LCD_Printf@ch
  1076                           
  1077                           ;lcd.c: 693: if(ch == '%')
  1078  065A  084F               	movf	LCD_Printf@ch,w
  1079  065B  3A25               	xorlw	37
  1080  065C  1D03               	skipz
  1081  065D  2FD1               	goto	l1600
  1082                           
  1083                           ;lcd.c: 694: {
  1084                           ;lcd.c: 695: ptr++;
  1085  065E  3001               	movlw	1
  1086  065F  00BA               	movwf	??_LCD_Printf
  1087  0660  083A               	movf	??_LCD_Printf,w
  1088  0661  07CD               	addwf	LCD_Printf@ptr,f
  1089                           
  1090                           ;lcd.c: 696: ch = *ptr;
  1091  0662  084D               	movf	LCD_Printf@ptr,w
  1092  0663  0084               	movwf	4
  1093  0664  120A  118A  2003  120A  118A  	fcall	stringdir
  1094  0669  00BA               	movwf	??_LCD_Printf
  1095  066A  083A               	movf	??_LCD_Printf,w
  1096  066B  00CF               	movwf	LCD_Printf@ch
  1097                           
  1098                           ;lcd.c: 697: if((ch>=0x30) && (ch<=0x39))
  1099  066C  3030               	movlw	48
  1100  066D  024F               	subwf	LCD_Printf@ch,w
  1101  066E  1C03               	skipc
  1102  066F  2E9D               	goto	l1526
  1103  0670  303A               	movlw	58
  1104  0671  024F               	subwf	LCD_Printf@ch,w
  1105  0672  1803               	skipnc
  1106  0673  2E9D               	goto	l1526
  1107                           
  1108                           ;lcd.c: 698: {
  1109                           ;lcd.c: 699: var_numOfDigitsToDisp_u8 = 0;
  1110  0674  01CE               	clrf	LCD_Printf@var_numOfDigitsToDisp_u8
  1111  0675                     l1522:	
  1112                           ;lcd.c: 700: while((ch>=0x30) && (ch<=0x39))
  1113                           
  1114  0675  3030               	movlw	48
  1115  0676  024F               	subwf	LCD_Printf@ch,w
  1116  0677  1C03               	skipc
  1117  0678  2F9F               	goto	l1598
  1118  0679  303A               	movlw	58
  1119  067A  024F               	subwf	LCD_Printf@ch,w
  1120  067B  1803               	btfsc	3,0
  1121  067C  2F9F               	goto	l1598
  1122                           
  1123                           ;lcd.c: 701: {
  1124                           ;lcd.c: 702: var_numOfDigitsToDisp_u8 = (var_numOfDigitsToDisp_u8 * 10) + (ch-0x30);
  1125  067D  300A               	movlw	10
  1126  067E  00BA               	movwf	??_LCD_Printf
  1127  067F  083A               	movf	??_LCD_Printf,w
  1128  0680  00A0               	movwf	___bmul@multiplicand
  1129  0681  084E               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1130  0682  120A  118A  2186  120A  118A  	fcall	___bmul
  1131  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0689  074F               	addwf	LCD_Printf@ch,w
  1134  068A  3ED0               	addlw	208
  1135  068B  00BB               	movwf	??_LCD_Printf+1
  1136  068C  083B               	movf	??_LCD_Printf+1,w
  1137  068D  00CE               	movwf	LCD_Printf@var_numOfDigitsToDisp_u8
  1138                           
  1139                           ;lcd.c: 703: ptr++;
  1140  068E  3001               	movlw	1
  1141  068F  00BA               	movwf	??_LCD_Printf
  1142  0690  083A               	movf	??_LCD_Printf,w
  1143  0691  07CD               	addwf	LCD_Printf@ptr,f
  1144                           
  1145                           ;lcd.c: 704: ch = *ptr;
  1146  0692  084D               	movf	LCD_Printf@ptr,w
  1147  0693  0084               	movwf	4
  1148  0694  120A  118A  2003  120A  118A  	fcall	stringdir
  1149  0699  00BA               	movwf	??_LCD_Printf
  1150  069A  083A               	movf	??_LCD_Printf,w
  1151  069B  00CF               	movwf	LCD_Printf@ch
  1152  069C  2E75               	goto	l1522
  1153  069D                     l1526:	
  1154                           ;lcd.c: 705: }
  1155                           ;lcd.c: 706: }
  1156                           
  1157                           
  1158                           ;lcd.c: 707: else
  1159                           ;lcd.c: 708: {
  1160                           ;lcd.c: 709: var_numOfDigitsToDisp_u8 = 0xffu;
  1161  069D  30FF               	movlw	255
  1162  069E  00BA               	movwf	??_LCD_Printf
  1163  069F  083A               	movf	??_LCD_Printf,w
  1164  06A0  00CE               	movwf	LCD_Printf@var_numOfDigitsToDisp_u8
  1165                           
  1166                           ;lcd.c: 710: }
  1167                           ;lcd.c: 713: switch(ch)
  1168  06A1  2F9F               	goto	l1598
  1169  06A2                     l1528:	
  1170                           ;lcd.c: 714: {
  1171                           ;lcd.c: 715: case 'C':
  1172                           
  1173                           
  1174                           ;lcd.c: 716: case 'c':
  1175                           ;lcd.c: 717: ch = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1176  06A2  0850               	movf	LCD_Printf@argp,w
  1177  06A3  0084               	movwf	4
  1178  06A4  1383               	bcf	3,7	;select IRP bank0
  1179  06A5  0800               	movf	0,w
  1180  06A6  00BA               	movwf	??_LCD_Printf
  1181  06A7  083A               	movf	??_LCD_Printf,w
  1182  06A8  00CF               	movwf	LCD_Printf@ch
  1183  06A9  3002               	movlw	2
  1184  06AA  00BA               	movwf	??_LCD_Printf
  1185  06AB  083A               	movf	??_LCD_Printf,w
  1186  06AC  07D0               	addwf	LCD_Printf@argp,f
  1187  06AD  2FD1               	goto	l1600
  1188  06AE                     l1534:	
  1189                           ;lcd.c: 721: case 'd':
  1190                           
  1191                           ;lcd.c: 719: break;
  1192                           
  1193                           ;lcd.c: 718: LCD_DisplayChar(ch);
  1194                           
  1195                           
  1196                           ;lcd.c: 722: var_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
  1197  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1198  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1199  06B0  0850               	movf	LCD_Printf@argp,w
  1200  06B1  0084               	movwf	4
  1201  06B2  1383               	bcf	3,7	;select IRP bank0
  1202  06B3  0800               	movf	0,w
  1203  06B4  00CB               	movwf	LCD_Printf@var_num_s16
  1204  06B5  0A84               	incf	4,f
  1205  06B6  0800               	movf	0,w
  1206  06B7  00CC               	movwf	LCD_Printf@var_num_s16+1
  1207  06B8  3002               	movlw	2
  1208  06B9  00BA               	movwf	??_LCD_Printf
  1209  06BA  083A               	movf	??_LCD_Printf,w
  1210  06BB  07D0               	addwf	LCD_Printf@argp,f
  1211                           
  1212                           ;lcd.c: 724: if(var_num_s16<0)
  1213  06BC  1FCC               	btfss	LCD_Printf@var_num_s16+1,7
  1214  06BD  2EC9               	goto	l1544
  1215                           
  1216                           ;lcd.c: 725: {
  1217                           ;lcd.c: 726: var_num_s16 = -var_num_s16;
  1218  06BE  09CB               	comf	LCD_Printf@var_num_s16,f
  1219  06BF  09CC               	comf	LCD_Printf@var_num_s16+1,f
  1220  06C0  0ACB               	incf	LCD_Printf@var_num_s16,f
  1221  06C1  1903               	skipnz
  1222  06C2  0ACC               	incf	LCD_Printf@var_num_s16+1,f
  1223                           
  1224                           ;lcd.c: 727: LCD_DisplayChar('-');
  1225  06C3  302D               	movlw	45
  1226  06C4  120A  118A  226E  120A  118A  	fcall	_LCD_DisplayChar
  1227  06C9                     l1544:	
  1228                           
  1229                           ;lcd.c: 728: }
  1230                           ;lcd.c: 729: LCD_DisplayDecimalNumber(var_num_s16,var_numOfDigitsToDisp_u8);
  1231  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1232  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1233  06CB  084B               	movf	LCD_Printf@var_num_s16,w
  1234  06CC  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1235  06CD  084C               	movf	LCD_Printf@var_num_s16+1,w
  1236  06CE  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1237  06CF  3000               	movlw	0
  1238  06D0  1BA5               	btfsc	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,7
  1239  06D1  30FF               	movlw	255
  1240  06D2  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1241  06D3  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1242  06D4  084E               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1243  06D5  00BA               	movwf	??_LCD_Printf
  1244  06D6  083A               	movf	??_LCD_Printf,w
  1245  06D7  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1246  06D8  120A  118A  24BC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1247                           
  1248                           ;lcd.c: 731: break;
  1249  06DD  2FD7               	goto	l1602
  1250  06DE                     l1546:	
  1251                           ;lcd.c: 733: case 'D':
  1252                           
  1253                           
  1254                           ;lcd.c: 734: var_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  1255  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1256  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1257  06E0  0850               	movf	LCD_Printf@argp,w
  1258  06E1  0084               	movwf	4
  1259  06E2  1383               	bcf	3,7	;select IRP bank0
  1260  06E3  0800               	movf	0,w
  1261  06E4  00C7               	movwf	LCD_Printf@var_num_s32
  1262  06E5  0A84               	incf	4,f
  1263  06E6  0800               	movf	0,w
  1264  06E7  00C8               	movwf	LCD_Printf@var_num_s32+1
  1265  06E8  0A84               	incf	4,f
  1266  06E9  0800               	movf	0,w
  1267  06EA  00C9               	movwf	LCD_Printf@var_num_s32+2
  1268  06EB  0A84               	incf	4,f
  1269  06EC  0800               	movf	0,w
  1270  06ED  00CA               	movwf	LCD_Printf@var_num_s32+3
  1271  06EE  3004               	movlw	4
  1272  06EF  00BA               	movwf	??_LCD_Printf
  1273  06F0  083A               	movf	??_LCD_Printf,w
  1274  06F1  07D0               	addwf	LCD_Printf@argp,f
  1275                           
  1276                           ;lcd.c: 736: if(var_num_s32<0)
  1277  06F2  1FCA               	btfss	LCD_Printf@var_num_s32+3,7
  1278  06F3  2F05               	goto	l177
  1279                           
  1280                           ;lcd.c: 737: {
  1281                           ;lcd.c: 738: var_num_s32 = -var_num_s32;
  1282  06F4  09C7               	comf	LCD_Printf@var_num_s32,f
  1283  06F5  09C8               	comf	LCD_Printf@var_num_s32+1,f
  1284  06F6  09C9               	comf	LCD_Printf@var_num_s32+2,f
  1285  06F7  09CA               	comf	LCD_Printf@var_num_s32+3,f
  1286  06F8  0AC7               	incf	LCD_Printf@var_num_s32,f
  1287  06F9  1903               	skipnz
  1288  06FA  0AC8               	incf	LCD_Printf@var_num_s32+1,f
  1289  06FB  1903               	skipnz
  1290  06FC  0AC9               	incf	LCD_Printf@var_num_s32+2,f
  1291  06FD  1903               	skipnz
  1292  06FE  0ACA               	incf	LCD_Printf@var_num_s32+3,f
  1293                           
  1294                           ;lcd.c: 739: LCD_DisplayChar('-');
  1295  06FF  302D               	movlw	45
  1296  0700  120A  118A  226E  120A  118A  	fcall	_LCD_DisplayChar
  1297  0705                     l177:	
  1298                           
  1299                           ;lcd.c: 740: }
  1300                           ;lcd.c: 741: LCD_DisplayDecimalNumber(var_num_s32,var_numOfDigitsToDisp_u8);
  1301  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0707  084A               	movf	LCD_Printf@var_num_s32+3,w
  1304  0708  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1305  0709  0849               	movf	LCD_Printf@var_num_s32+2,w
  1306  070A  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1307  070B  0848               	movf	LCD_Printf@var_num_s32+1,w
  1308  070C  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1309  070D  0847               	movf	LCD_Printf@var_num_s32,w
  1310  070E  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1311  070F  084E               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1312  0710  00BA               	movwf	??_LCD_Printf
  1313  0711  083A               	movf	??_LCD_Printf,w
  1314  0712  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1315  0713  120A  118A  24BC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1316                           
  1317                           ;lcd.c: 743: break;
  1318  0718  2FD7               	goto	l1602
  1319  0719                     l1556:	
  1320                           ;lcd.c: 745: case 'u':
  1321                           
  1322                           
  1323                           ;lcd.c: 746: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1324  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1325  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1326  071B  0850               	movf	LCD_Printf@argp,w
  1327  071C  0084               	movwf	4
  1328  071D  1383               	bcf	3,7	;select IRP bank0
  1329  071E  0800               	movf	0,w
  1330  071F  00C4               	movwf	LCD_Printf@var_num_u16
  1331  0720  0A84               	incf	4,f
  1332  0721  0800               	movf	0,w
  1333  0722  00C5               	movwf	LCD_Printf@var_num_u16+1
  1334  0723  3002               	movlw	2
  1335  0724  00BA               	movwf	??_LCD_Printf
  1336  0725  083A               	movf	??_LCD_Printf,w
  1337  0726  07D0               	addwf	LCD_Printf@argp,f
  1338                           
  1339                           ;lcd.c: 748: LCD_DisplayDecimalNumber(var_num_u16,var_numOfDigitsToDisp_u8);
  1340  0727  0844               	movf	LCD_Printf@var_num_u16,w
  1341  0728  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1342  0729  0845               	movf	LCD_Printf@var_num_u16+1,w
  1343  072A  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1344  072B  01A6               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1345  072C  01A7               	clrf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1346  072D  084E               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1347  072E  00BA               	movwf	??_LCD_Printf
  1348  072F  083A               	movf	??_LCD_Printf,w
  1349  0730  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1350  0731  120A  118A  24BC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1351                           
  1352                           ;lcd.c: 750: break;
  1353  0736  2FD7               	goto	l1602
  1354  0737                     l1562:	
  1355                           ;lcd.c: 752: case 'U':
  1356                           
  1357                           
  1358                           ;lcd.c: 753: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1359  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0739  0850               	movf	LCD_Printf@argp,w
  1362  073A  0084               	movwf	4
  1363  073B  1383               	bcf	3,7	;select IRP bank0
  1364  073C  0800               	movf	0,w
  1365  073D  00C0               	movwf	LCD_Printf@var_num_u32
  1366  073E  0A84               	incf	4,f
  1367  073F  0800               	movf	0,w
  1368  0740  00C1               	movwf	LCD_Printf@var_num_u32+1
  1369  0741  0A84               	incf	4,f
  1370  0742  0800               	movf	0,w
  1371  0743  00C2               	movwf	LCD_Printf@var_num_u32+2
  1372  0744  0A84               	incf	4,f
  1373  0745  0800               	movf	0,w
  1374  0746  00C3               	movwf	LCD_Printf@var_num_u32+3
  1375  0747  3004               	movlw	4
  1376  0748  00BA               	movwf	??_LCD_Printf
  1377  0749  083A               	movf	??_LCD_Printf,w
  1378  074A  07D0               	addwf	LCD_Printf@argp,f
  1379                           
  1380                           ;lcd.c: 755: LCD_DisplayDecimalNumber(var_num_u32,var_numOfDigitsToDisp_u8);
  1381  074B  0843               	movf	LCD_Printf@var_num_u32+3,w
  1382  074C  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1383  074D  0842               	movf	LCD_Printf@var_num_u32+2,w
  1384  074E  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1385  074F  0841               	movf	LCD_Printf@var_num_u32+1,w
  1386  0750  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1387  0751  0840               	movf	LCD_Printf@var_num_u32,w
  1388  0752  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1389  0753  084E               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
  1390  0754  00BA               	movwf	??_LCD_Printf
  1391  0755  083A               	movf	??_LCD_Printf,w
  1392  0756  00A8               	movwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8
  1393  0757  120A  118A  24BC  120A  118A  	fcall	_LCD_DisplayDecimalNumber
  1394                           
  1395                           ;lcd.c: 757: break;
  1396  075C  2FD7               	goto	l1602
  1397  075D                     l1568:	
  1398                           ;lcd.c: 759: case 'x':
  1399                           
  1400                           
  1401                           ;lcd.c: 760: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1402  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1403  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1404  075F  2F61               	goto	l1576
  1405  0760                     l1572:	
  1406                           ;lcd.c: 766: case 'X':
  1407                           
  1408                           ;lcd.c: 764: break;
  1409                           
  1410  0760  2F6B               	goto	l1580
  1411  0761                     l1576:	
  1412                           ;lcd.c: 774: case 'b':
  1413                           
  1414                           ;lcd.c: 771: break;
  1415                           
  1416                           ;lcd.c: 767: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1417                           
  1418                           
  1419                           ;lcd.c: 775: var_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1420  0761  0850               	movf	LCD_Printf@argp,w
  1421  0762  0084               	movwf	4
  1422  0763  1383               	bcf	3,7	;select IRP bank0
  1423  0764  0800               	movf	0,w
  1424  0765  00C4               	movwf	LCD_Printf@var_num_u16
  1425  0766  0A84               	incf	4,f
  1426  0767  0800               	movf	0,w
  1427  0768  00C5               	movwf	LCD_Printf@var_num_u16+1
  1428  0769  3002               	movlw	2
  1429  076A  2F87               	goto	L4
  1430  076B                     l1580:	
  1431                           ;lcd.c: 783: case 'B':
  1432                           
  1433                           ;lcd.c: 781: break;
  1434                           
  1435                           
  1436                           ;lcd.c: 784: var_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1437  076B  0850               	movf	LCD_Printf@argp,w
  1438  076C  0084               	movwf	4
  1439  076D  1383               	bcf	3,7	;select IRP bank0
  1440  076E  0800               	movf	0,w
  1441  076F  00C0               	movwf	LCD_Printf@var_num_u32
  1442  0770  0A84               	incf	4,f
  1443  0771  0800               	movf	0,w
  1444  0772  00C1               	movwf	LCD_Printf@var_num_u32+1
  1445  0773  0A84               	incf	4,f
  1446  0774  0800               	movf	0,w
  1447  0775  00C2               	movwf	LCD_Printf@var_num_u32+2
  1448  0776  0A84               	incf	4,f
  1449  0777  0800               	movf	0,w
  1450  0778  00C3               	movwf	LCD_Printf@var_num_u32+3
  1451  0779  3004               	movlw	4
  1452  077A  2F87               	goto	L4
  1453  077B                     l1584:	
  1454                           ;lcd.c: 793: case 'F':
  1455                           
  1456                           ;lcd.c: 790: break;
  1457                           
  1458                           
  1459                           ;lcd.c: 794: case 'f':
  1460                           ;lcd.c: 795: var_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1461  077B  0850               	movf	LCD_Printf@argp,w
  1462  077C  0084               	movwf	4
  1463  077D  1383               	bcf	3,7	;select IRP bank0
  1464  077E  0800               	movf	0,w
  1465  077F  00BC               	movwf	LCD_Printf@var_floatNum_f32
  1466  0780  0A84               	incf	4,f
  1467  0781  0800               	movf	0,w
  1468  0782  00BD               	movwf	LCD_Printf@var_floatNum_f32+1
  1469  0783  0A84               	incf	4,f
  1470  0784  0800               	movf	0,w
  1471  0785  00BE               	movwf	LCD_Printf@var_floatNum_f32+2
  1472  0786  3003               	movlw	3
  1473  0787                     L4:	
  1474  0787  00BA               	movwf	??_LCD_Printf
  1475  0788  083A               	movf	??_LCD_Printf,w
  1476  0789  07D0               	addwf	LCD_Printf@argp,f
  1477                           
  1478                           ;lcd.c: 799: break;
  1479  078A  2FD7               	goto	l1602
  1480  078B                     l1588:	
  1481                           ;lcd.c: 802: case 'S':
  1482                           
  1483                           
  1484                           ;lcd.c: 803: case 's':
  1485                           ;lcd.c: 804: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1486  078B  0850               	movf	LCD_Printf@argp,w
  1487  078C  0084               	movwf	4
  1488  078D  1383               	bcf	3,7	;select IRP bank0
  1489  078E  0800               	movf	0,w
  1490  078F  00BA               	movwf	??_LCD_Printf
  1491  0790  083A               	movf	??_LCD_Printf,w
  1492  0791  00BF               	movwf	LCD_Printf@str
  1493  0792  3001               	movlw	1
  1494  0793  00BA               	movwf	??_LCD_Printf
  1495  0794  083A               	movf	??_LCD_Printf,w
  1496  0795  07D0               	addwf	LCD_Printf@argp,f
  1497                           
  1498                           ;lcd.c: 806: LCD_DisplayString(str);
  1499  0796  083F               	movf	LCD_Printf@str,w
  1500  0797  120A  118A  2233  120A  118A  	fcall	_LCD_DisplayString
  1501                           
  1502                           ;lcd.c: 808: break;
  1503  079C  2FD7               	goto	l1602
  1504  079D                     l1594:	
  1505                           ;lcd.c: 810: case '%':
  1506                           
  1507                           
  1508                           ;lcd.c: 811: LCD_DisplayChar('%');
  1509  079D  3025               	movlw	37
  1510  079E  2FD2               	goto	L5
  1511  079F                     l1598:	
  1512                           ;lcd.c: 813: }
  1513                           
  1514                           ;lcd.c: 812: break;
  1515                           
  1516  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1517  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1518  07A1  084F               	movf	LCD_Printf@ch,w
  1519                           
  1520                           ; Switch size 1, requested type "space"
  1521                           ; Number of cases is 15, Range of values is 37 to 120
  1522                           ; switch strategies available:
  1523                           ; Name         Instructions Cycles
  1524                           ; simple_byte           46    24 (average)
  1525                           ; direct_byte          263    11 (fixed)
  1526                           ; jumptable            263     9 (fixed)
  1527                           ;	Chosen strategy is simple_byte
  1528  07A2  3A25               	xorlw	37	; case 37
  1529  07A3  1903               	skipnz
  1530  07A4  2F9D               	goto	l1594
  1531  07A5  3A67               	xorlw	103	; case 66
  1532  07A6  1903               	skipnz
  1533  07A7  2F6B               	goto	l1580
  1534  07A8  3A01               	xorlw	1	; case 67
  1535  07A9  1903               	skipnz
  1536  07AA  2EA2               	goto	l1528
  1537  07AB  3A07               	xorlw	7	; case 68
  1538  07AC  1903               	skipnz
  1539  07AD  2EDE               	goto	l1546
  1540  07AE  3A02               	xorlw	2	; case 70
  1541  07AF  1903               	skipnz
  1542  07B0  2F7B               	goto	l1584
  1543  07B1  3A15               	xorlw	21	; case 83
  1544  07B2  1903               	skipnz
  1545  07B3  2F8B               	goto	l1588
  1546  07B4  3A06               	xorlw	6	; case 85
  1547  07B5  1903               	skipnz
  1548  07B6  2F37               	goto	l1562
  1549  07B7  3A0D               	xorlw	13	; case 88
  1550  07B8  1903               	skipnz
  1551  07B9  2F60               	goto	l1572
  1552  07BA  3A3A               	xorlw	58	; case 98
  1553  07BB  1903               	skipnz
  1554  07BC  2F61               	goto	l1576
  1555  07BD  3A01               	xorlw	1	; case 99
  1556  07BE  1903               	skipnz
  1557  07BF  2EA2               	goto	l1528
  1558  07C0  3A07               	xorlw	7	; case 100
  1559  07C1  1903               	skipnz
  1560  07C2  2EAE               	goto	l1534
  1561  07C3  3A02               	xorlw	2	; case 102
  1562  07C4  1903               	skipnz
  1563  07C5  2F7B               	goto	l1584
  1564  07C6  3A15               	xorlw	21	; case 115
  1565  07C7  1903               	skipnz
  1566  07C8  2F8B               	goto	l1588
  1567  07C9  3A06               	xorlw	6	; case 117
  1568  07CA  1903               	skipnz
  1569  07CB  2F19               	goto	l1556
  1570  07CC  3A0D               	xorlw	13	; case 120
  1571  07CD  1903               	skipnz
  1572  07CE  2F5D               	goto	l1568
  1573  07CF  2FD7               	goto	l1602
  1574                           
  1575                           ;lcd.c: 814: }
  1576  07D0  2FD7               	goto	l1602
  1577  07D1                     l1600:	
  1578                           
  1579                           ;lcd.c: 815: else
  1580                           ;lcd.c: 816: {
  1581                           ;lcd.c: 818: LCD_DisplayChar(ch);
  1582  07D1  084F               	movf	LCD_Printf@ch,w
  1583  07D2                     L5:	
  1584  07D2  120A  118A  226E  120A  118A  	fcall	_LCD_DisplayChar
  1585  07D7                     l1602:	
  1586  07D7  3001               	movlw	1
  1587  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1588  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1589  07DA  00BA               	movwf	??_LCD_Printf
  1590  07DB  083A               	movf	??_LCD_Printf,w
  1591  07DC  07CD               	addwf	LCD_Printf@ptr,f
  1592  07DD  2E46               	goto	l1604
  1593  07DE                     __end_of_LCD_Printf:	
  1594                           
  1595                           	psect	text2
  1596  0233                     __ptext2:	
  1597 ;; *************** function _LCD_DisplayString *****************
  1598 ;; Defined at:
  1599 ;;		line 344 in file "lcd.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  ptr_stringPo    1    wreg     PTR unsigned char 
  1602 ;;		 -> STR_4(27), STR_1(27), 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  ptr_stringPo    1   10[COMMON] PTR unsigned char 
  1605 ;;		 -> STR_4(27), STR_1(27), 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;		None               void
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
