

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1881  0323  1903               	skipnz
  1882  0324  0008               	return
  1883                           
  1884                           ;lcd.c: 318: {
  1885                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
  1886  0325  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  1887  0326  120A  118A  23B2   	fcall	_lcd_DataWrite
  1888                           
  1889                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
  1890  0329  3001               	movlw	1
  1891  032A  00F7               	movwf	??_LCD_DisplayChar
  1892  032B  0877               	movf	??_LCD_DisplayChar,w
  1893  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1894  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1895  032E  07E7               	addwf	_VAR_LcdTrackCursorPos_U8,f
  1896  032F  0008               	return
  1897  0330                     __end_of_LCD_DisplayChar:	
  1898                           
  1899                           	psect	text6
  1900  03B2                     __ptext6:	
  1901 ;; *************** function _lcd_DataWrite *****************
  1902 ;; Defined at:
  1903 ;;		line 839 in file "lcd.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  dat             1    wreg     unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  dat             1    5[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;		None               void
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         1       0       0       0       0
  1919 ;;      Temps:          1       0       0       0       0
  1920 ;;      Totals:         2       0       0       0       0
  1921 ;;Total ram usage:        2 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    2
  1924 ;; This function calls:
  1925 ;;		_lcd_BusyCheck
  1926 ;;		_lcd_SendDataSignals
  1927 ;;		_lcd_SendNibble
  1928 ;; This function is called by:
  1929 ;;		_LCD_DisplayChar
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _lcd_DataWrite
  1935  03B2                     _lcd_DataWrite:	
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1939                           ;lcd_DataWrite@dat stored from wreg
  1940  03B2  00F5               	movwf	lcd_DataWrite@dat
  1941                           
  1942                           ;lcd.c: 841: lcd_BusyCheck();
  1943  03B3  120A  118A  2486  120A  118A  	fcall	_lcd_BusyCheck
  1944                           
  1945                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1946  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1947  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1948  03BA  0866               	movf	_STK_LCDConfig+2,w
  1949  03BB  3A08               	xorlw	8
  1950  03BC  1D03               	skipz
  1951  03BD  2BC4               	goto	l1195
  1952                           
  1953                           ;lcd.c: 843: {
  1954                           ;lcd.c: 844: PORTC = dat;
  1955  03BE  0875               	movf	lcd_DataWrite@dat,w
  1956  03BF  0087               	movwf	7	;volatile
  1957                           
  1958                           ;lcd.c: 845: lcd_SendDataSignals();
  1959  03C0  120A  118A  22E2   	fcall	_lcd_SendDataSignals
  1960                           
  1961                           ;lcd.c: 846: }
  1962  03C3  0008               	return
  1963  03C4                     l1195:	
  1964                           
  1965                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1966  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1967  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1968  03C6  0866               	movf	_STK_LCDConfig+2,w
  1969  03C7  3A04               	xorlw	4
  1970  03C8  1D03               	skipz
  1971  03C9  0008               	return
  1972                           
  1973                           ;lcd.c: 848: {
  1974                           ;lcd.c: 849: lcd_SendNibble(dat);
  1975  03CA  0875               	movf	lcd_DataWrite@dat,w
  1976  03CB  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  1977                           
  1978                           ;lcd.c: 850: lcd_SendDataSignals();
  1979  03D0  120A  118A  22E2  120A  118A  	fcall	_lcd_SendDataSignals
  1980                           
  1981                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1982  03D5  0875               	movf	lcd_DataWrite@dat,w
  1983  03D6  00F4               	movwf	??_lcd_DataWrite
  1984  03D7  3003               	movlw	3
  1985  03D8                     u645:	
  1986  03D8  1003               	clrc
  1987  03D9  0DF4               	rlf	??_lcd_DataWrite,f
  1988  03DA  3EFF               	addlw	-1
  1989  03DB  1D03               	skipz
  1990  03DC  2BD8               	goto	u645
  1991  03DD  1003               	clrc
  1992  03DE  0D74               	rlf	??_lcd_DataWrite,w
  1993  03DF  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  1994                           
  1995                           ;lcd.c: 853: lcd_SendDataSignals();
  1996  03E4  120A  118A  22E2   	fcall	_lcd_SendDataSignals
  1997  03E7  0008               	return
  1998  03E8                     __end_of_lcd_DataWrite:	
  1999                           
  2000                           	psect	text7
  2001  02E2                     __ptext7:	
  2002 ;; *************** function _lcd_SendDataSignals *****************
  2003 ;; Defined at:
  2004 ;;		line 994 in file "lcd.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;		None               void
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          1       0       0       0       0
  2021 ;;      Totals:         1       0       0       0       0
  2022 ;;Total ram usage:        1 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    1
  2025 ;; This function calls:
  2026 ;;		_DELAY_us
  2027 ;; This function is called by:
  2028 ;;		_lcd_DataWrite
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _lcd_SendDataSignals
  2034  02E2                     _lcd_SendDataSignals:	
  2035                           
  2036                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  2040  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2041  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2042  02E4  1408               	bsf	8,0	;volatile
  2043                           
  2044                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  2045  02E5  30FD               	movlw	253
  2046  02E6  00F2               	movwf	??_lcd_SendDataSignals
  2047  02E7  0872               	movf	??_lcd_SendDataSignals,w
  2048  02E8  0588               	andwf	8,f	;volatile
  2049                           
  2050                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  2051  02E9  1508               	bsf	8,2	;volatile
  2052                           
  2053                           ;lcd.c: 1001: DELAY_us(10);
  2054  02EA  300A               	movlw	10
  2055  02EB  00F0               	movwf	DELAY_us@us_count
  2056  02EC  3000               	movlw	0
  2057  02ED  00F1               	movwf	DELAY_us@us_count+1
  2058  02EE  120A  118A  227A   	fcall	_DELAY_us
  2059                           
  2060                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  2061  02F1  30FB               	movlw	251
  2062  02F2  00F2               	movwf	??_lcd_SendDataSignals
  2063  02F3  0872               	movf	??_lcd_SendDataSignals,w
  2064  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2065  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2066  02F6  0588               	andwf	8,f	;volatile
  2067  02F7  0008               	return
  2068  02F8                     __end_of_lcd_SendDataSignals:	
  2069                           
  2070                           	psect	text8
  2071  02CC                     __ptext8:	
  2072 ;; *************** function _LCD_GoToNextLine *****************
  2073 ;; Defined at:
  2074 ;;		line 208 in file "lcd.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;		None               void
  2081 ;; Registers used:
  2082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         0       0       0       0       0
  2090 ;;      Temps:          1       0       0       0       0
  2091 ;;      Totals:         1       0       0       0       0
  2092 ;;Total ram usage:        1 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    3
  2095 ;; This function calls:
  2096 ;;		_LCD_CmdWrite
  2097 ;; This function is called by:
  2098 ;;		_LCD_DisplayChar
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _LCD_GoToNextLine
  2104  02CC                     _LCD_GoToNextLine:	
  2105                           
  2106                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2110  02CC  3001               	movlw	1
  2111  02CD  00F6               	movwf	??_LCD_GoToNextLine
  2112  02CE  0876               	movf	??_LCD_GoToNextLine,w
  2113  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2114  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2115  02D1  07E8               	addwf	_VAR_LcdTrackLineNum_U8,f
  2116                           
  2117                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  2118  02D2  01E7               	clrf	_VAR_LcdTrackCursorPos_U8
  2119                           
  2120                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2121  02D3  0868               	movf	_VAR_LcdTrackLineNum_U8,w
  2122  02D4  0264               	subwf	_STK_LCDConfig,w
  2123  02D5  1803               	skipnc
  2124  02D6  2AD9               	goto	l1185
  2125                           
  2126                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  2127  02D7  01E8               	clrf	_VAR_LcdTrackLineNum_U8
  2128  02D8  0AE8               	incf	_VAR_LcdTrackLineNum_U8,f
  2129  02D9                     l1185:	
  2130                           
  2131                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  2132  02D9  0868               	movf	_VAR_LcdTrackLineNum_U8,w
  2133  02DA  3E5F               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2134  02DB  0084               	movwf	4
  2135  02DC  1383               	bcf	3,7	;select IRP bank0
  2136  02DD  0800               	movf	0,w
  2137  02DE  120A  118A  237C   	fcall	_LCD_CmdWrite
  2138  02E1  0008               	return
  2139  02E2                     __end_of_LCD_GoToNextLine:	
  2140                           
  2141                           	psect	text9
  2142  0437                     __ptext9:	
  2143 ;; *************** function _LCD_Init *****************
  2144 ;; Defined at:
  2145 ;;		line 112 in file "lcd.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  var_lcdMode_    1    wreg     unsigned char 
  2148 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
  2149 ;;  var_MaxChars    1    9[COMMON] unsigned char 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;		None               void
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         2       0       0       0       0
  2162 ;;      Locals:         1       0       0       0       0
  2163 ;;      Temps:          1       0       0       0       0
  2164 ;;      Totals:         4       0       0       0       0
  2165 ;;Total ram usage:        4 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    5
  2168 ;; This function calls:
  2169 ;;		_DELAY_ms
  2170 ;;		_LCD_Clear
  2171 ;;		_LCD_CmdWrite
  2172 ;;		_lcd_Reset
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _LCD_Init
  2180  0437                     _LCD_Init:	
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2184                           ;LCD_Init@var_lcdMode_u8 stored from wreg
  2185  0437  00FB               	movwf	LCD_Init@var_lcdMode_u8
  2186                           
  2187                           ;lcd.c: 116: TRISC = 0x00u;
  2188  0438  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0439  1303               	bcf	3,6	;RP1=0, select bank1
  2190  043A  0187               	clrf	7	;volatile
  2191                           
  2192                           ;lcd.c: 117: TRISD = 0x00u;
  2193  043B  0188               	clrf	8	;volatile
  2194                           
  2195                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
  2196  043C  087B               	movf	LCD_Init@var_lcdMode_u8,w
  2197  043D  00FA               	movwf	??_LCD_Init
  2198  043E  087A               	movf	??_LCD_Init,w
  2199  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0441  00E6               	movwf	_STK_LCDConfig+2
  2202                           
  2203                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
  2204  0442  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2205  0443  00FA               	movwf	??_LCD_Init
  2206  0444  087A               	movf	??_LCD_Init,w
  2207  0445  00E5               	movwf	_STK_LCDConfig+1
  2208                           
  2209                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
  2210  0446  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
  2211  0447  00FA               	movwf	??_LCD_Init
  2212  0448  087A               	movf	??_LCD_Init,w
  2213  0449  00E4               	movwf	_STK_LCDConfig
  2214                           
  2215                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
  2216  044A  3003               	movlw	3
  2217  044B  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
  2218  044C  1C03               	skipc
  2219  044D  2C5A               	goto	l1325
  2220                           
  2221                           ;lcd.c: 122: {
  2222                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
  2223  044E  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2224  044F  390F               	andlw	15
  2225  0450  3E90               	addlw	144
  2226  0451  00FA               	movwf	??_LCD_Init
  2227  0452  087A               	movf	??_LCD_Init,w
  2228  0453  00E2               	movwf	_ARR_LcdLineNumAddress_U8+3
  2229                           
  2230                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
  2231  0454  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2232  0455  390F               	andlw	15
  2233  0456  3ED0               	addlw	208
  2234  0457  00FA               	movwf	??_LCD_Init
  2235  0458  087A               	movf	??_LCD_Init,w
  2236  0459  00E3               	movwf	_ARR_LcdLineNumAddress_U8+4
  2237  045A                     l1325:	
  2238                           
  2239                           ;lcd.c: 125: }
  2240                           ;lcd.c: 127: DELAY_ms(100);
  2241  045A  3064               	movlw	100
  2242  045B  00F2               	movwf	DELAY_ms@ms_count
  2243  045C  3000               	movlw	0
  2244  045D  00F3               	movwf	DELAY_ms@ms_count+1
  2245  045E  120A  118A  22A3  120A  118A  	fcall	_DELAY_ms
  2246                           
  2247                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2248  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0465  0866               	movf	_STK_LCDConfig+2,w
  2251  0466  3A08               	xorlw	8
  2252  0467  1D03               	skipz
  2253  0468  2C6B               	goto	l1331
  2254                           
  2255                           ;lcd.c: 130: {
  2256                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
  2257  0469  3038               	movlw	56
  2258  046A  2C77               	goto	L7
  2259  046B                     l1331:	
  2260                           ;lcd.c: 132: }
  2261                           
  2262                           
  2263                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2264  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2265  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2266  046D  0866               	movf	_STK_LCDConfig+2,w
  2267  046E  3A04               	xorlw	4
  2268  046F  1D03               	skipz
  2269  0470  2C7C               	goto	l106
  2270                           
  2271                           ;lcd.c: 134: {
  2272                           ;lcd.c: 135: lcd_Reset();
  2273  0471  120A  118A  23E8  120A  118A  	fcall	_lcd_Reset
  2274                           
  2275                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
  2276  0476  3028               	movlw	40
  2277  0477                     L7:	
  2278  0477  120A  118A  237C  120A  118A  	fcall	_LCD_CmdWrite
  2279  047C                     l106:	
  2280                           
  2281                           ;lcd.c: 137: }
  2282                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
  2283  047C  300E               	movlw	14
  2284  047D  120A  118A  237C  120A  118A  	fcall	_LCD_CmdWrite
  2285                           
  2286                           ;lcd.c: 140: LCD_Clear();
  2287  0482  120A  118A  2285   	fcall	_LCD_Clear
  2288  0485  0008               	return
  2289  0486                     __end_of_LCD_Init:	
  2290                           
  2291                           	psect	text10
  2292  03E8                     __ptext10:	
  2293 ;; *************** function _lcd_Reset *****************
  2294 ;; Defined at:
  2295 ;;		line 923 in file "lcd.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;		None
  2300 ;; Return value:  Size  Location     Type
  2301 ;;		None               void
  2302 ;; Registers used:
  2303 ;;		wreg, status,2, status,0, pclath, cstack
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         0       0       0       0       0
  2310 ;;      Locals:         0       0       0       0       0
  2311 ;;      Temps:          0       0       0       0       0
  2312 ;;      Totals:         0       0       0       0       0
  2313 ;;Total ram usage:        0 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; Hardware stack levels required when called:    2
  2316 ;; This function calls:
  2317 ;;		_DELAY_ms
  2318 ;;		_DELAY_us
  2319 ;;		_lcd_SendCmdSignals
  2320 ;;		_lcd_SendNibble
  2321 ;; This function is called by:
  2322 ;;		_LCD_Init
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _lcd_Reset
  2328  03E8                     _lcd_Reset:	
  2329                           
  2330                           ;lcd.c: 926: lcd_SendNibble(0x30);
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
  2334  03E8  3030               	movlw	48
  2335  03E9  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  2336                           
  2337                           ;lcd.c: 927: lcd_SendCmdSignals();
  2338  03EE  120A  118A  22F8  120A  118A  	fcall	_lcd_SendCmdSignals
  2339                           
  2340                           ;lcd.c: 928: DELAY_ms(100);
  2341  03F3  3064               	movlw	100
  2342  03F4  00F2               	movwf	DELAY_ms@ms_count
  2343  03F5  3000               	movlw	0
  2344  03F6  00F3               	movwf	DELAY_ms@ms_count+1
  2345  03F7  120A  118A  22A3  120A  118A  	fcall	_DELAY_ms
  2346                           
  2347                           ;lcd.c: 929: lcd_SendNibble(0x30);
  2348  03FC  3030               	movlw	48
  2349  03FD  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  2350                           
  2351                           ;lcd.c: 930: lcd_SendCmdSignals();
  2352  0402  120A  118A  22F8  120A  118A  	fcall	_lcd_SendCmdSignals
  2353                           
  2354                           ;lcd.c: 931: DELAY_us(200);
  2355  0407  30C8               	movlw	200
  2356  0408  00F0               	movwf	DELAY_us@us_count
  2357  0409  3000               	movlw	0
  2358  040A  00F1               	movwf	DELAY_us@us_count+1
  2359  040B  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  2360                           
  2361                           ;lcd.c: 932: lcd_SendNibble(0x30);
  2362  0410  3030               	movlw	48
  2363  0411  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  2364                           
  2365                           ;lcd.c: 933: lcd_SendCmdSignals();
  2366  0416  120A  118A  22F8  120A  118A  	fcall	_lcd_SendCmdSignals
  2367                           
  2368                           ;lcd.c: 934: DELAY_us(200);
  2369  041B  30C8               	movlw	200
  2370  041C  00F0               	movwf	DELAY_us@us_count
  2371  041D  3000               	movlw	0
  2372  041E  00F1               	movwf	DELAY_us@us_count+1
  2373  041F  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  2374                           
  2375                           ;lcd.c: 935: lcd_SendNibble(0x20);
  2376  0424  3020               	movlw	32
  2377  0425  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  2378                           
  2379                           ;lcd.c: 936: lcd_SendCmdSignals();
  2380  042A  120A  118A  22F8  120A  118A  	fcall	_lcd_SendCmdSignals
  2381                           
  2382                           ;lcd.c: 937: DELAY_us(200);
  2383  042F  30C8               	movlw	200
  2384  0430  00F0               	movwf	DELAY_us@us_count
  2385  0431  3000               	movlw	0
  2386  0432  00F1               	movwf	DELAY_us@us_count+1
  2387  0433  120A  118A  227A   	fcall	_DELAY_us
  2388  0436  0008               	return
  2389  0437                     __end_of_lcd_Reset:	
  2390                           
  2391                           	psect	text11
  2392  02A3                     __ptext11:	
  2393 ;; *************** function _DELAY_ms *****************
  2394 ;; Defined at:
  2395 ;;		line 76 in file "delay.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  ms_count        2    2[COMMON] unsigned int 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;		None               void
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         2       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0
  2411 ;;      Temps:          0       0       0       0       0
  2412 ;;      Totals:         2       0       0       0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    1
  2416 ;; This function calls:
  2417 ;;		_DELAY_us
  2418 ;; This function is called by:
  2419 ;;		_LCD_Init
  2420 ;;		_lcd_Reset
  2421 ;;		_DELAY_sec
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _DELAY_ms
  2427  02A3                     _DELAY_ms:	
  2428  02A3                     l1213:	
  2429                           ;delay.c: 78: while(ms_count!=0)
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  2433                           
  2434  02A3  0873               	movf	DELAY_ms@ms_count+1,w
  2435  02A4  0472               	iorwf	DELAY_ms@ms_count,w
  2436  02A5  1903               	btfsc	3,2
  2437  02A6  0008               	return
  2438                           
  2439                           ;delay.c: 79: {
  2440                           ;delay.c: 80: DELAY_us(300u);
  2441  02A7  302C               	movlw	44
  2442  02A8  00F0               	movwf	DELAY_us@us_count
  2443  02A9  3001               	movlw	1
  2444  02AA  00F1               	movwf	DELAY_us@us_count+1
  2445  02AB  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  2446                           
  2447                           ;delay.c: 81: ms_count--;
  2448  02B0  3001               	movlw	1
  2449  02B1  02F2               	subwf	DELAY_ms@ms_count,f
  2450  02B2  3000               	movlw	0
  2451  02B3  1C03               	skipc
  2452  02B4  03F3               	decf	DELAY_ms@ms_count+1,f
  2453  02B5  02F3               	subwf	DELAY_ms@ms_count+1,f
  2454  02B6  2AA3               	goto	l1213
  2455  02B7                     __end_of_DELAY_ms:	
  2456                           
  2457                           	psect	text12
  2458  0285                     __ptext12:	
  2459 ;; *************** function _LCD_Clear *****************
  2460 ;; Defined at:
  2461 ;;		line 154 in file "lcd.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;		None               void
  2468 ;; Registers used:
  2469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          0       0       0       0       0
  2478 ;;      Totals:         0       0       0       0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    4
  2482 ;; This function calls:
  2483 ;;		_LCD_CmdWrite
  2484 ;;		_LCD_GoToLine
  2485 ;; This function is called by:
  2486 ;;		_LCD_Init
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _LCD_Clear
  2492  0285                     _LCD_Clear:	
  2493                           
  2494                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2498  0285  3001               	movlw	1
  2499  0286  120A  118A  237C  120A  118A  	fcall	_LCD_CmdWrite
  2500                           
  2501                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  2502  028B  3001               	movlw	1
  2503  028C  120A  118A  22B7   	fcall	_LCD_GoToLine
  2504  028F  0008               	return
  2505  0290                     __end_of_LCD_Clear:	
  2506                           
  2507                           	psect	text13
  2508  02B7                     __ptext13:	
  2509 ;; *************** function _LCD_GoToLine *****************
  2510 ;; Defined at:
  2511 ;;		line 181 in file "lcd.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  var_lineNumb    1    wreg     unsigned char 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;		None               void
  2518 ;; Registers used:
  2519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
