

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1851 ;;Total ram usage:        2 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    2
  1854 ;; This function calls:
  1855 ;;		_lcd_BusyCheck
  1856 ;;		_lcd_SendDataSignals
  1857 ;;		_lcd_SendNibble
  1858 ;; This function is called by:
  1859 ;;		_LCD_DisplayChar
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _lcd_DataWrite
  1865  03ED                     _lcd_DataWrite:	
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  1869                           ;lcd_DataWrite@dat stored from wreg
  1870  03ED  00F5               	movwf	lcd_DataWrite@dat
  1871                           
  1872                           ;lcd.c: 841: lcd_BusyCheck();
  1873  03EE  120A  118A  24FA  120A  118A  	fcall	_lcd_BusyCheck
  1874                           
  1875                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  1876  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1877  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1878  03F5  085A               	movf	_STK_LCDConfig+2,w
  1879  03F6  3A08               	xorlw	8
  1880  03F7  1D03               	skipz
  1881  03F8  2BFF               	goto	l1189
  1882                           
  1883                           ;lcd.c: 843: {
  1884                           ;lcd.c: 844: PORTC = dat;
  1885  03F9  0875               	movf	lcd_DataWrite@dat,w
  1886  03FA  0087               	movwf	7	;volatile
  1887                           
  1888                           ;lcd.c: 845: lcd_SendDataSignals();
  1889  03FB  120A  118A  231D   	fcall	_lcd_SendDataSignals
  1890                           
  1891                           ;lcd.c: 846: }
  1892  03FE  0008               	return
  1893  03FF                     l1189:	
  1894                           
  1895                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  1896  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0401  085A               	movf	_STK_LCDConfig+2,w
  1899  0402  3A04               	xorlw	4
  1900  0403  1D03               	skipz
  1901  0404  0008               	return
  1902                           
  1903                           ;lcd.c: 848: {
  1904                           ;lcd.c: 849: lcd_SendNibble(dat);
  1905  0405  0875               	movf	lcd_DataWrite@dat,w
  1906  0406  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  1907                           
  1908                           ;lcd.c: 850: lcd_SendDataSignals();
  1909  040B  120A  118A  231D  120A  118A  	fcall	_lcd_SendDataSignals
  1910                           
  1911                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  1912  0410  0875               	movf	lcd_DataWrite@dat,w
  1913  0411  00F4               	movwf	??_lcd_DataWrite
  1914  0412  3003               	movlw	3
  1915  0413                     u645:	
  1916  0413  1003               	clrc
  1917  0414  0DF4               	rlf	??_lcd_DataWrite,f
  1918  0415  3EFF               	addlw	-1
  1919  0416  1D03               	skipz
  1920  0417  2C13               	goto	u645
  1921  0418  1003               	clrc
  1922  0419  0D74               	rlf	??_lcd_DataWrite,w
  1923  041A  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  1924                           
  1925                           ;lcd.c: 853: lcd_SendDataSignals();
  1926  041F  120A  118A  231D   	fcall	_lcd_SendDataSignals
  1927  0422  0008               	return
  1928  0423                     __end_of_lcd_DataWrite:	
  1929                           
  1930                           	psect	text7
  1931  031D                     __ptext7:	
  1932 ;; *************** function _lcd_SendDataSignals *****************
  1933 ;; Defined at:
  1934 ;;		line 994 in file "lcd.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;		None               void
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          1       0       0       0       0
  1951 ;;      Totals:         1       0       0       0       0
  1952 ;;Total ram usage:        1 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		_DELAY_us
  1957 ;; This function is called by:
  1958 ;;		_lcd_DataWrite
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _lcd_SendDataSignals
  1964  031D                     _lcd_SendDataSignals:	
  1965                           
  1966                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  1970  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1971  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1972  031F  1408               	bsf	8,0	;volatile
  1973                           
  1974                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  1975  0320  30FD               	movlw	253
  1976  0321  00F2               	movwf	??_lcd_SendDataSignals
  1977  0322  0872               	movf	??_lcd_SendDataSignals,w
  1978  0323  0588               	andwf	8,f	;volatile
  1979                           
  1980                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  1981  0324  1508               	bsf	8,2	;volatile
  1982                           
  1983                           ;lcd.c: 1001: DELAY_us(10);
  1984  0325  300A               	movlw	10
  1985  0326  00F0               	movwf	DELAY_us@us_count
  1986  0327  3000               	movlw	0
  1987  0328  00F1               	movwf	DELAY_us@us_count+1
  1988  0329  120A  118A  22B5   	fcall	_DELAY_us
  1989                           
  1990                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  1991  032C  30FB               	movlw	251
  1992  032D  00F2               	movwf	??_lcd_SendDataSignals
  1993  032E  0872               	movf	??_lcd_SendDataSignals,w
  1994  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0331  0588               	andwf	8,f	;volatile
  1997  0332  0008               	return
  1998  0333                     __end_of_lcd_SendDataSignals:	
  1999                           
  2000                           	psect	text8
  2001  0307                     __ptext8:	
  2002 ;; *************** function _LCD_GoToNextLine *****************
  2003 ;; Defined at:
  2004 ;;		line 208 in file "lcd.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;		None               void
  2011 ;; Registers used:
  2012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          1       0       0       0       0
  2021 ;;      Totals:         1       0       0       0       0
  2022 ;;Total ram usage:        1 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    3
  2025 ;; This function calls:
  2026 ;;		_LCD_CmdWrite
  2027 ;; This function is called by:
  2028 ;;		_LCD_DisplayChar
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _LCD_GoToNextLine
  2034  0307                     _LCD_GoToNextLine:	
  2035                           
  2036                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2040  0307  3001               	movlw	1
  2041  0308  00F6               	movwf	??_LCD_GoToNextLine
  2042  0309  0876               	movf	??_LCD_GoToNextLine,w
  2043  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2044  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2045  030C  07DC               	addwf	_VAR_LcdTrackLineNum_U8,f
  2046                           
  2047                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  2048  030D  01DB               	clrf	_VAR_LcdTrackCursorPos_U8
  2049                           
  2050                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2051  030E  085C               	movf	_VAR_LcdTrackLineNum_U8,w
  2052  030F  0258               	subwf	_STK_LCDConfig,w
  2053  0310  1803               	skipnc
  2054  0311  2B14               	goto	l1179
  2055                           
  2056                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  2057  0312  01DC               	clrf	_VAR_LcdTrackLineNum_U8
  2058  0313  0ADC               	incf	_VAR_LcdTrackLineNum_U8,f
  2059  0314                     l1179:	
  2060                           
  2061                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  2062  0314  085C               	movf	_VAR_LcdTrackLineNum_U8,w
  2063  0315  3E53               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2064  0316  0084               	movwf	4
  2065  0317  1383               	bcf	3,7	;select IRP bank0
  2066  0318  0800               	movf	0,w
  2067  0319  120A  118A  23B7   	fcall	_LCD_CmdWrite
  2068  031C  0008               	return
  2069  031D                     __end_of_LCD_GoToNextLine:	
  2070                           
  2071                           	psect	text9
  2072  04AB                     __ptext9:	
  2073 ;; *************** function _LCD_Init *****************
  2074 ;; Defined at:
  2075 ;;		line 112 in file "lcd.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  var_lcdMode_    1    wreg     unsigned char 
  2078 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
  2079 ;;  var_MaxChars    1    9[COMMON] unsigned char 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;		None               void
  2084 ;; Registers used:
  2085 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         2       0       0       0       0
  2092 ;;      Locals:         1       0       0       0       0
  2093 ;;      Temps:          1       0       0       0       0
  2094 ;;      Totals:         4       0       0       0       0
  2095 ;;Total ram usage:        4 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    5
  2098 ;; This function calls:
  2099 ;;		_DELAY_ms
  2100 ;;		_LCD_Clear
  2101 ;;		_LCD_CmdWrite
  2102 ;;		_lcd_Reset
  2103 ;; This function is called by:
  2104 ;;		_main
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _LCD_Init
  2110  04AB                     _LCD_Init:	
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2114                           ;LCD_Init@var_lcdMode_u8 stored from wreg
  2115  04AB  00FB               	movwf	LCD_Init@var_lcdMode_u8
  2116                           
  2117                           ;lcd.c: 116: TRISC = 0x00u;
  2118  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  2119  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  2120  04AE  0187               	clrf	7	;volatile
  2121                           
  2122                           ;lcd.c: 117: TRISD = 0x00u;
  2123  04AF  0188               	clrf	8	;volatile
  2124                           
  2125                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
  2126  04B0  087B               	movf	LCD_Init@var_lcdMode_u8,w
  2127  04B1  00FA               	movwf	??_LCD_Init
  2128  04B2  087A               	movf	??_LCD_Init,w
  2129  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2130  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2131  04B5  00DA               	movwf	_STK_LCDConfig+2
  2132                           
  2133                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
  2134  04B6  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2135  04B7  00FA               	movwf	??_LCD_Init
  2136  04B8  087A               	movf	??_LCD_Init,w
  2137  04B9  00D9               	movwf	_STK_LCDConfig+1
  2138                           
  2139                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
  2140  04BA  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
  2141  04BB  00FA               	movwf	??_LCD_Init
  2142  04BC  087A               	movf	??_LCD_Init,w
  2143  04BD  00D8               	movwf	_STK_LCDConfig
  2144                           
  2145                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
  2146  04BE  3003               	movlw	3
  2147  04BF  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
  2148  04C0  1C03               	skipc
  2149  04C1  2CCE               	goto	l1319
  2150                           
  2151                           ;lcd.c: 122: {
  2152                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
  2153  04C2  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2154  04C3  390F               	andlw	15
  2155  04C4  3E90               	addlw	144
  2156  04C5  00FA               	movwf	??_LCD_Init
  2157  04C6  087A               	movf	??_LCD_Init,w
  2158  04C7  00D6               	movwf	_ARR_LcdLineNumAddress_U8+3
  2159                           
  2160                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
  2161  04C8  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2162  04C9  390F               	andlw	15
  2163  04CA  3ED0               	addlw	208
  2164  04CB  00FA               	movwf	??_LCD_Init
  2165  04CC  087A               	movf	??_LCD_Init,w
  2166  04CD  00D7               	movwf	_ARR_LcdLineNumAddress_U8+4
  2167  04CE                     l1319:	
  2168                           
  2169                           ;lcd.c: 125: }
  2170                           ;lcd.c: 127: DELAY_ms(100);
  2171  04CE  3064               	movlw	100
  2172  04CF  00F2               	movwf	DELAY_ms@ms_count
  2173  04D0  3000               	movlw	0
  2174  04D1  00F3               	movwf	DELAY_ms@ms_count+1
  2175  04D2  120A  118A  22DE  120A  118A  	fcall	_DELAY_ms
  2176                           
  2177                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2178  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2179  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2180  04D9  085A               	movf	_STK_LCDConfig+2,w
  2181  04DA  3A08               	xorlw	8
  2182  04DB  1D03               	skipz
  2183  04DC  2CDF               	goto	l1325
  2184                           
  2185                           ;lcd.c: 130: {
  2186                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
  2187  04DD  3038               	movlw	56
  2188  04DE  2CEB               	goto	L8
  2189  04DF                     l1325:	
  2190                           ;lcd.c: 132: }
  2191                           
  2192                           
  2193                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2194  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2195  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2196  04E1  085A               	movf	_STK_LCDConfig+2,w
  2197  04E2  3A04               	xorlw	4
  2198  04E3  1D03               	skipz
  2199  04E4  2CF0               	goto	l106
  2200                           
  2201                           ;lcd.c: 134: {
  2202                           ;lcd.c: 135: lcd_Reset();
  2203  04E5  120A  118A  245C  120A  118A  	fcall	_lcd_Reset
  2204                           
  2205                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
  2206  04EA  3028               	movlw	40
  2207  04EB                     L8:	
  2208  04EB  120A  118A  23B7  120A  118A  	fcall	_LCD_CmdWrite
  2209  04F0                     l106:	
  2210                           
  2211                           ;lcd.c: 137: }
  2212                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
  2213  04F0  300E               	movlw	14
  2214  04F1  120A  118A  23B7  120A  118A  	fcall	_LCD_CmdWrite
  2215                           
  2216                           ;lcd.c: 140: LCD_Clear();
  2217  04F6  120A  118A  22C0   	fcall	_LCD_Clear
  2218  04F9  0008               	return
  2219  04FA                     __end_of_LCD_Init:	
  2220                           
  2221                           	psect	text10
  2222  045C                     __ptext10:	
  2223 ;; *************** function _lcd_Reset *****************
  2224 ;; Defined at:
  2225 ;;		line 923 in file "lcd.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;		None               void
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0
  2242 ;;      Totals:         0       0       0       0       0
  2243 ;;Total ram usage:        0 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; Hardware stack levels required when called:    2
  2246 ;; This function calls:
  2247 ;;		_DELAY_ms
  2248 ;;		_DELAY_us
  2249 ;;		_lcd_SendCmdSignals
  2250 ;;		_lcd_SendNibble
  2251 ;; This function is called by:
  2252 ;;		_LCD_Init
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _lcd_Reset
  2258  045C                     _lcd_Reset:	
  2259                           
  2260                           ;lcd.c: 926: lcd_SendNibble(0x30);
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
  2264  045C  3030               	movlw	48
  2265  045D  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  2266                           
  2267                           ;lcd.c: 927: lcd_SendCmdSignals();
  2268  0462  120A  118A  2333  120A  118A  	fcall	_lcd_SendCmdSignals
  2269                           
  2270                           ;lcd.c: 928: DELAY_ms(100);
  2271  0467  3064               	movlw	100
  2272  0468  00F2               	movwf	DELAY_ms@ms_count
  2273  0469  3000               	movlw	0
  2274  046A  00F3               	movwf	DELAY_ms@ms_count+1
  2275  046B  120A  118A  22DE  120A  118A  	fcall	_DELAY_ms
  2276                           
  2277                           ;lcd.c: 929: lcd_SendNibble(0x30);
  2278  0470  3030               	movlw	48
  2279  0471  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  2280                           
  2281                           ;lcd.c: 930: lcd_SendCmdSignals();
  2282  0476  120A  118A  2333  120A  118A  	fcall	_lcd_SendCmdSignals
  2283                           
  2284                           ;lcd.c: 931: DELAY_us(200);
  2285  047B  30C8               	movlw	200
  2286  047C  00F0               	movwf	DELAY_us@us_count
  2287  047D  3000               	movlw	0
  2288  047E  00F1               	movwf	DELAY_us@us_count+1
  2289  047F  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  2290                           
  2291                           ;lcd.c: 932: lcd_SendNibble(0x30);
  2292  0484  3030               	movlw	48
  2293  0485  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  2294                           
  2295                           ;lcd.c: 933: lcd_SendCmdSignals();
  2296  048A  120A  118A  2333  120A  118A  	fcall	_lcd_SendCmdSignals
  2297                           
  2298                           ;lcd.c: 934: DELAY_us(200);
  2299  048F  30C8               	movlw	200
  2300  0490  00F0               	movwf	DELAY_us@us_count
  2301  0491  3000               	movlw	0
  2302  0492  00F1               	movwf	DELAY_us@us_count+1
  2303  0493  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  2304                           
  2305                           ;lcd.c: 935: lcd_SendNibble(0x20);
  2306  0498  3020               	movlw	32
  2307  0499  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  2308                           
  2309                           ;lcd.c: 936: lcd_SendCmdSignals();
  2310  049E  120A  118A  2333  120A  118A  	fcall	_lcd_SendCmdSignals
  2311                           
  2312                           ;lcd.c: 937: DELAY_us(200);
  2313  04A3  30C8               	movlw	200
  2314  04A4  00F0               	movwf	DELAY_us@us_count
  2315  04A5  3000               	movlw	0
  2316  04A6  00F1               	movwf	DELAY_us@us_count+1
  2317  04A7  120A  118A  22B5   	fcall	_DELAY_us
  2318  04AA  0008               	return
  2319  04AB                     __end_of_lcd_Reset:	
  2320                           
  2321                           	psect	text11
  2322  02DE                     __ptext11:	
  2323 ;; *************** function _DELAY_ms *****************
  2324 ;; Defined at:
  2325 ;;		line 76 in file "delay.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  ms_count        2    2[COMMON] unsigned int 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;		None               void
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         2       0       0       0       0
  2340 ;;      Locals:         0       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         2       0       0       0       0
  2343 ;;Total ram usage:        2 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    1
  2346 ;; This function calls:
  2347 ;;		_DELAY_us
  2348 ;; This function is called by:
  2349 ;;		_LCD_Init
  2350 ;;		_lcd_Reset
  2351 ;;		_DELAY_sec
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _DELAY_ms
  2357  02DE                     _DELAY_ms:	
  2358  02DE                     l1207:	
  2359                           ;delay.c: 78: while(ms_count!=0)
  2360                           
  2361                           ;incstack = 0
  2362                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  2363                           
  2364  02DE  0873               	movf	DELAY_ms@ms_count+1,w
  2365  02DF  0472               	iorwf	DELAY_ms@ms_count,w
  2366  02E0  1903               	btfsc	3,2
  2367  02E1  0008               	return
  2368                           
  2369                           ;delay.c: 79: {
  2370                           ;delay.c: 80: DELAY_us(300u);
  2371  02E2  302C               	movlw	44
  2372  02E3  00F0               	movwf	DELAY_us@us_count
  2373  02E4  3001               	movlw	1
  2374  02E5  00F1               	movwf	DELAY_us@us_count+1
  2375  02E6  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  2376                           
  2377                           ;delay.c: 81: ms_count--;
  2378  02EB  3001               	movlw	1
  2379  02EC  02F2               	subwf	DELAY_ms@ms_count,f
  2380  02ED  3000               	movlw	0
  2381  02EE  1C03               	skipc
  2382  02EF  03F3               	decf	DELAY_ms@ms_count+1,f
  2383  02F0  02F3               	subwf	DELAY_ms@ms_count+1,f
  2384  02F1  2ADE               	goto	l1207
  2385  02F2                     __end_of_DELAY_ms:	
  2386                           
  2387                           	psect	text12
  2388  02C0                     __ptext12:	
  2389 ;; *************** function _LCD_Clear *****************
  2390 ;; Defined at:
  2391 ;;		line 154 in file "lcd.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;		None               void
  2398 ;; Registers used:
  2399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0
  2407 ;;      Temps:          0       0       0       0       0
  2408 ;;      Totals:         0       0       0       0       0
  2409 ;;Total ram usage:        0 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    4
  2412 ;; This function calls:
  2413 ;;		_LCD_CmdWrite
  2414 ;;		_LCD_GoToLine
  2415 ;; This function is called by:
  2416 ;;		_LCD_Init
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _LCD_Clear
  2422  02C0                     _LCD_Clear:	
  2423                           
  2424                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2428  02C0  3001               	movlw	1
  2429  02C1  120A  118A  23B7  120A  118A  	fcall	_LCD_CmdWrite
  2430                           
  2431                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  2432  02C6  3001               	movlw	1
  2433  02C7  120A  118A  22F2   	fcall	_LCD_GoToLine
  2434  02CA  0008               	return
  2435  02CB                     __end_of_LCD_Clear:	
  2436                           
  2437                           	psect	text13
  2438  02F2                     __ptext13:	
  2439 ;; *************** function _LCD_GoToLine *****************
  2440 ;; Defined at:
  2441 ;;		line 181 in file "lcd.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  var_lineNumb    1    wreg     unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;		None               void
  2448 ;; Registers used:
  2449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         1       0       0       0       0
  2457 ;;      Temps:          1       0       0       0       0
  2458 ;;      Totals:         2       0       0       0       0
  2459 ;;Total ram usage:        2 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    3
  2462 ;; This function calls:
  2463 ;;		_LCD_CmdWrite
  2464 ;; This function is called by:
  2465 ;;		_main
  2466 ;;		_LCD_Clear
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _LCD_GoToLine
  2472  02F2                     _LCD_GoToLine:	
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2476                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  2477  02F2  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  2478                           
  2479                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2480  02F3  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2481  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2482  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2483  02F6  0258               	subwf	_STK_LCDConfig,w
  2484  02F7  1C03               	skipc
  2485  02F8  0008               	return
  2486                           
  2487                           ;lcd.c: 184: {
  2488                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
